title,year,rating_score,rating_people,runtime,star5,star4,director,screenwriter,actor_1,actor_2,actor_3,country,genre_1,genre_2,imdb_link,quote
肖申克的救赎,1994,9.6,731795,142,81.4%,16.3%,弗兰克·德拉邦特,弗兰克·德拉邦特,蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿,美国,剧情,犯罪,http://www.imdb.com/title/tt0111161,希望让人自由。
这个杀手不太冷,1994,9.4,703270,133,73.5%,22.7%,吕克·贝松,吕克·贝松,让·雷诺,娜塔莉·波特曼,加里·奥德曼,法国,剧情,动作,http://www.imdb.com/title/tt0110413,怪蜀黍和小萝莉不得不说的故事。
霸王别姬,1993,9.5,513307,171,77.0%,19.5%,陈凯歌,芦苇,张国荣,张丰毅,巩俐,中国大陆/香港,剧情,爱情,http://www.imdb.com/title/tt0106332,风华绝代。
阿甘正传,1994,9.4,611981,142,73.6%,22.5%,罗伯特·泽米吉斯,艾瑞克·罗斯,汤姆·汉克斯,罗宾·怀特,加里·西尼斯,美国,剧情,爱情,http://www.imdb.com/title/tt0109830,一部美国近现代史。
美丽人生,1997,9.5,350156,116,76.6%,19.9%,罗伯托·贝尼尼,文森佐·克拉米,罗伯托·贝尼尼,尼可莱塔·布拉斯基,乔治·坎塔里尼,意大利,剧情,喜剧,http://www.imdb.com/title/tt0118799,最美的谎言。
千与千寻,2001,9.2,561022,125,65.9%,28.2%,宫崎骏,宫崎骏,柊瑠美,入野自由,夏木真理,日本,剧情,动画,http://www.imdb.com/title/tt0245429,最好的宫崎骏，最好的久石让。 
辛德勒的名单,1993,9.4,324674,195,72.8%,23.3%,史蒂文·斯皮尔伯格,托马斯·肯尼利,连姆·尼森,本·金斯利,拉尔夫·费因斯,美国,剧情,历史,http://www.imdb.com/title/tt0108052,拯救一个人，就是拯救整个世界。
海上钢琴师,1998,9.2,525630,165,66.1%,27.3%,朱塞佩·托纳多雷,亚利桑德罗·巴里克,蒂姆·罗斯,普路特·泰勒·文斯,比尔·努恩,意大利,剧情,音乐,http://www.imdb.com/title/tt0120731,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
机器人总动员,2008,9.3,442329,98,69.4%,25.1%,安德鲁·斯坦顿,安德鲁·斯坦顿,本·贝尔特,艾丽莎·奈特,杰夫·格尔林,www.pixar.com/features_films/WALLE,喜剧,爱情,http://www.pixar.com/features_films/WALLE,小瓦力，大人生。
盗梦空间,2010,9.2,672762,148,67.5%,27.1%,克里斯托弗·诺兰,克里斯托弗·诺兰,莱昂纳多·迪卡普里奥,约瑟夫·高登-莱维特,艾伦·佩吉,美国/英国,剧情,动作,http://www.imdb.com/title/tt1375666,诺兰给了我们一场无法盗取的梦。
泰坦尼克号,1997,9.1,562598,194,65.2%,27.7%,詹姆斯·卡梅隆,詹姆斯·卡梅隆,莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩,www.titanicmovie.com,剧情,爱情,http://www.titanicmovie.com,失去的才是永恒的。 
三傻大闹宝莱坞,2009,9.1,578117,171,66.0%,26.2%,拉吉库马尔·希拉尼,Vidhu Vinod Chopra,阿米尔·汗,卡琳娜·卡普尔,马达范,印度,剧情,喜剧,http://www.imdb.com/title/tt1187043,英俊版憨豆，高情商版谢耳朵。
放牛班的春天,2004,9.2,390599,97,64.3%,30.2%,克里斯托夫·巴拉蒂,Georges Chaperot,杰拉尔·朱诺,让-巴蒂斯特·莫尼耶,弗朗索瓦·贝利昂,法国/瑞士/德国,剧情,音乐,http://www.imdb.com/title/tt0372824,天籁一般的童声，是最接近上帝的存在。 
忠犬八公的故事,2009,9.2,375720,93,66.7%,26.7%,莱塞·霍尔斯道姆,Stephen P. Lindsey,理查·基尔,萨拉·罗默尔,琼·艾伦,美国/英国,剧情,,http://www.imdb.com/title/tt1028532,永远都不能忘记你所爱的人。
大话西游之大圣娶亲,1995,9.1,388741,95,64.6%,27.3%,刘镇伟,刘镇伟,周星驰,吴孟达,朱茵,香港/中国大陆,喜剧,动作,http://www.imdb.com/title/tt0114996,一生所爱。
龙猫,1988,9.1,363706,86,63.4%,29.7%,宫崎骏,宫崎骏,日高法子,坂本千夏,岛本须美,日本,动画,奇幻,http://www.imdb.com/title/tt0096283,人人心中都有个龙猫，童年就永远不会消失。
教父,1972,9.2,298280,175,67.5%,25.7%,弗朗西斯·福特·科波拉,马里奥·普佐,马龙·白兰度,阿尔·帕西诺,詹姆斯·肯恩,美国,剧情,犯罪,http://www.imdb.com/title/tt0068646,千万不要记恨你的对手，这样会让你失去理智。
乱世佳人,1939,9.2,236898,238,66.5%,27.4%,维克多·弗莱明,西德尼·霍华德,克拉克·盖博,费雯·丽,莱斯利·霍华德,美国,剧情,爱情,http://www.imdb.com/title/tt0031381,Tomorrow is another day.
天堂电影院,1988,9.1,273050,155,63.3%,30.0%,朱塞佩·托纳多雷,Carl Paoli,安东娜拉·塔莉,恩佐·卡拉瓦勒,艾萨·丹尼埃利,意大利/法国,剧情,爱情,http://www.imdb.com/title/tt0095765,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
楚门的世界,1998,9.0,377475,103,57.5%,35.0%,彼得·威尔,安德鲁·尼科尔,金·凯瑞,劳拉·琳妮,艾德·哈里斯,美国,剧情,,http://www.imdb.com/title/tt0120382,如果再也不能见到你，祝你早安，午安，晚安。
当幸福来敲门,2006,8.9,471788,117,55.1%,35.7%,加布里尔·穆奇诺,史帝文·康拉德,威尔·史密斯,贾登·史密斯,坦迪·牛顿,美国,剧情,家庭,http://www.imdb.com/title/tt0454921,平民励志片。 
触不可及,2011,9.1,314545,112,62.7%,31.5%,奥利维·那卡什,奥利维·那卡什,弗朗索瓦·克鲁塞,奥玛·赛,安乐妮,法国,剧情,喜剧,http://www.imdb.com/title/tt1675434,满满温情的高雅喜剧。
指环王3：王者无敌,2003,9.1,252276,201,62.8%,28.6%,彼得·杰克逊,弗兰·威尔士,维果·莫腾森,伊利亚·伍德,西恩·奥斯汀,www.lordoftherings.net/,剧情,动作,http://www.lordoftherings.net/,史诗的终章。
十二怒汉,1957,9.3,145273,96,71.9%,23.2%,西德尼·吕美特,雷金纳德·罗斯,亨利·方达,马丁·鲍尔萨姆,约翰·菲尔德,美国,剧情,,http://www.imdb.com/title/tt0050083,1957年的理想主义。 
罗马假日,1953,8.9,337415,118,56.1%,35.1%,威廉·惠勒,达尔顿·特朗勃,奥黛丽·赫本,格利高里·派克,埃迪·艾伯特,美国,剧情,喜剧,http://www.imdb.com/title/tt0046250,爱情哪怕只有一天。
怦然心动,2010,8.9,458464,90,54.6%,35.7%,罗伯·莱纳,罗伯·莱纳,玛德琳·卡罗尔,卡兰·麦克奥利菲,瑞贝卡·德·莫妮,美国,剧情,喜剧,http://www.imdb.com/title/tt0817177,真正的幸福是来自内心深处。
天空之城,1986,9.0,286632,124,57.5%,34.5%,宫崎骏,宫崎骏,田中真弓,鹫尾真知子,初井言荣,日本,动画,奇幻,http://www.imdb.com/title/tt0092067,对天空的追逐，永不停止。 
无间道,2002,8.9,338006,101,55.0%,36.3%,刘伟强,麦兆辉,刘德华,梁朝伟,黄秋生,香港,悬疑,惊悚,http://www.imdb.com/title/tt0338564,香港电影史上永不过时的杰作。
两杆大烟枪,1998,9.0,242716,107,60.6%,31.7%,盖·里奇,盖·里奇,杰森·弗莱明,德克斯特·弗莱彻,尼克·莫兰,英国,剧情,喜剧,http://www.imdb.com/title/tt0120735,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
飞屋环游记,2009,8.9,444111,96,54.3%,36.1%,彼特·道格特,鲍勃·彼德森,爱德华·阿斯纳,克里斯托弗·普卢默,乔丹·长井,美国,剧情,喜剧,http://www.imdb.com/title/tt1049413,最后那些最无聊的事情，才是最值得怀念的。 
大话西游之月光宝盒,1995,8.9,337102,87,56.5%,33.1%,刘镇伟,刘镇伟,周星驰,吴孟达,罗家英,香港/中国大陆,喜剧,动作,http://www.imdb.com/title/tt0112778,旷古烁今。
少年派的奇幻漂流,2012,9.0,513707,127,60.7%,31.4%,李安,扬·马特尔,苏拉·沙玛,拉菲·斯波,伊尔凡·可汗,www.lifeofpimovie.com,剧情,奇幻,http://www.lifeofpimovie.com,瑰丽壮观、无人能及的冒险之旅。
飞越疯人院,1975,9.0,244475,133,59.1%,32.8%,米洛斯·福尔曼,劳伦斯·奥邦,杰克·尼科尔森,丹尼·德维托,克里斯托弗·洛伊德,美国,剧情,,http://www.imdb.com/title/tt0073486,自由万岁。
鬼子来了,2000,9.1,191856,139,64.0%,28.5%,姜文,姜文,姜文,香川照之,袁丁,中国大陆,剧情,战争,http://www.imdb.com/title/tt0245929,对敌人的仁慈，就是对自己残忍。
海豚湾,2009,9.3,164771,92,71.4%,22.5%,路易·西霍尤斯,马克·蒙雷,John Chisholm,Mandy-Rae Cruikshank,Charles Hambleton,www.thecovemovie.com,纪录片,,http://www.thecovemovie.com,海豚的微笑，是世界上最高明的伪装。
蝙蝠侠：黑暗骑士,2008,9.0,271940,152,59.5%,30.6%,克里斯托弗·诺兰,乔纳森·诺兰,克里斯蒂安·贝尔,希斯·莱杰,艾伦·艾克哈特,thedarkknight.warnerbros.com,剧情,动作,http://thedarkknight.warnerbros.com,无尽的黑暗。
窃听风暴,2006,9.1,188766,137,62.6%,30.5%,弗洛里安·亨克尔·冯·多纳斯马,弗洛里安·亨克尔·冯·多纳斯马,乌尔里希·穆埃,马蒂娜·戈黛特,塞巴斯蒂安·科赫,德国,剧情,悬疑,http://www.imdb.com/title/tt0405094,别样人生。
活着,1994,9.0,218390,132,58.4%,33.8%,张艺谋,余华,葛优,巩俐,姜武,中国大陆/香港,剧情,家庭,http://www.imdb.com/title/tt0110081,张艺谋最好的电影。
V字仇杀队,2005,8.8,355822,132,54.8%,33.1%,詹姆斯·麦克特格,莉莉·沃卓斯基,娜塔莉·波特曼,雨果·维文,鲁珀特·格雷夫斯,美国/英国/德国,剧情,动作,http://www.imdb.com/title/tt0434409,一张面具背后的理想与革命。
闻香识女人,1992,8.9,277081,157,54.4%,36.2%,马丁·布莱斯,博·古德曼,阿尔·帕西诺,克里斯·奥唐纳,詹姆斯·瑞布霍恩,美国,剧情,,http://www.imdb.com/title/tt0105323,史上最美的探戈。
天使爱美丽,2001,8.7,430936,122,51.6%,35.2%,让-皮埃尔·热内,吉罗姆·洛朗,奥黛丽·塔图,马修·卡索维茨,贾梅尔·杜布兹,法国/德国,喜剧,爱情,http://www.imdb.com/title/tt0211915,法式小清新。 
美丽心灵,2001,8.9,267502,135,53.3%,38.0%,朗·霍华德,阿齐瓦·高斯曼,罗素·克劳,詹妮弗·康纳利,艾德·哈里斯,美国,剧情,传记,http://www.imdb.com/title/tt0268978,爱是一切逻辑和原由。
指环王2：双塔奇兵,2002,8.9,239883,179,57.1%,33.0%,彼得·杰克逊,弗兰·威尔士,伊利亚·伍德,西恩·奥斯汀,伊恩·麦克莱恩,www.lordoftherings.net,剧情,动作,http://www.lordoftherings.net,承前启后的史诗篇章。
指环王1：魔戒再现,2001,8.9,267360,178,55.9%,33.4%,彼得·杰克逊,弗兰·威尔士,伊利亚·伍德,西恩·奥斯汀,伊恩·麦克莱恩,www.lordoftherings.net,剧情,动作,http://www.lordoftherings.net,传说的开始。
教父2,1974,9.1,161127,202,62.1%,30.6%,弗朗西斯·福特·科波拉,马里奥·普佐,阿尔·帕西诺,罗伯特·杜瓦尔,黛安·基顿,美国,剧情,犯罪,http://www.imdb.com/title/tt0071562,优雅的孤独。
星际穿越,2014,9.1,410287,169,64.5%,27.8%,克里斯托弗·诺兰,乔纳森·诺兰,马修·麦康纳,安妮·海瑟薇,杰西卡·查斯坦,www.interstellarmovie.com,剧情,科幻,http://www.interstellarmovie.com,爱是一种力量，让我们超越时空感知它的存在。
哈尔的移动城堡,2004,8.8,295979,119,52.7%,36.4%,宫崎骏,宫崎骏,倍赏千惠子,木村拓哉,美轮明宏,日本,爱情,动画,http://www.imdb.com/title/tt0347149,带着心爱的人在天空飞翔。
七宗罪,1995,8.7,386844,127,48.3%,40.5%,大卫·芬奇,安德鲁·凯文·沃克,摩根·弗里曼,布拉德·皮特,凯文·史派西,美国,剧情,悬疑,http://www.imdb.com/title/tt0114369,警察抓小偷，老鼠玩死猫。
情书,1995,8.8,317622,117,52.3%,35.4%,岩井俊二,岩井俊二,中山美穗,丰川悦司,酒井美纪,日本,剧情,爱情,http://www.imdb.com/title/tt0113703,暗恋的极致。
死亡诗社,1989,8.9,235691,128,55.4%,34.6%,彼得·威尔,汤姆·舒尔曼,罗宾·威廉姆斯,罗伯特·肖恩·莱纳德,伊桑·霍克,美国,剧情,,http://www.imdb.com/title/tt0097165,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
美国往事,1984,9.1,150434,229,62.2%,30.1%,赛尔乔·莱翁内,皮耶罗·德·伯纳迪,罗伯特·德尼罗,詹姆斯·伍兹,詹妮弗·康纳利,www.onceuponatimeinamerica.net,剧情,犯罪,http://www.onceuponatimeinamerica.net,往事如烟，无处祭奠。
勇敢的心,1995,8.8,263901,177,53.3%,35.3%,梅尔·吉布森,兰道尔·华莱士,梅尔·吉布森,苏菲·玛索,布莱恩·考克斯,美国,剧情,动作,http://www.imdb.com/title/tt0112573,史诗大片的典范。
剪刀手爱德华,1990,8.7,426467,105,47.6%,39.4%,蒂姆·波顿,卡罗琳·汤普森,约翰尼·德普,薇诺娜·瑞德,黛安·韦斯特,美国,剧情,爱情,http://www.imdb.com/title/tt0099487,浪漫忧郁的成人童话。
钢琴家,2002,9.0,176356,150,56.9%,35.7%,罗曼·波兰斯基,罗纳德·哈伍德,艾德里安·布洛迪,托马斯·克莱舒曼,艾米莉娅·福克斯,法国/德国/英国/波兰,剧情,传记,http://www.imdb.com/title/tt0253474,音乐能化解仇恨。
致命魔术,2006,8.8,295134,130,50.3%,39.3%,克里斯托弗·诺兰,乔纳森·诺兰,克里斯蒂安·贝尔,休·杰克曼,迈克尔·凯恩,美国/英国,剧情,悬疑,http://www.imdb.com/title/tt0482571,孪生蝙蝠侠大战克隆金刚狼。
狮子王,1994,8.8,245472,89,52.7%,37.0%,罗杰·阿勒斯,艾琳·梅琪,乔纳森·泰勒·托马斯,马修·布罗德里克,杰瑞米·艾恩斯,美国,剧情,动画,http://www.imdb.com/title/tt0110357,动物版《哈姆雷特》。
被嫌弃的松子的一生,2006,8.9,224919,130,55.8%,33.4%,中岛哲也,中岛哲也,中谷美纪,瑛太,香川照之,日本,剧情,歌舞,http://www.imdb.com/title/tt0768120,以戏谑来戏谑戏谑。
音乐之声,1965,8.9,203233,174,54.5%,35.9%,罗伯特·怀斯,恩斯特·莱赫曼,朱莉·安德鲁斯,克里斯托弗·普卢默,埃琳诺·帕克,美国,剧情,爱情,http://www.imdb.com/title/tt0059742,用音乐化解仇恨，让歌声串起美好。
小鞋子,1997,9.1,114326,89,63.0%,31.4%,马基德·马基迪,马基德·马基迪,Amir Farrokh Hashemian,默罕默德·阿米尔·纳吉,Bahare Seddiqi,http,剧情,家庭,http://www.cinemajidi.com/children/,奔跑的孩子是天使。
低俗小说,1994,8.7,284902,154,50.8%,36.9%,昆汀·塔伦蒂诺,昆汀·塔伦蒂诺,约翰·特拉沃尔塔,乌玛·瑟曼,阿曼达·普拉莫,美国,剧情,犯罪,http://www.imdb.com/title/tt0110912,故事的高级讲法。
入殓师,2008,8.8,284977,130,49.8%,39.8%,泷田洋二郎,小山薰堂,本木雅弘,广末凉子,山崎努,www.okuribito.jp,剧情,,http://www.okuribito.jp,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
蝴蝶效应,2004,8.7,335908,113,46.6%,41.0%,埃里克·布雷斯,J.麦基·格鲁伯,阿什顿·库彻,艾米·斯马特,埃尔登·汉森,美国/加拿大,剧情,科幻,http://www.imdb.com/title/tt0289879,人的命运被自己瞬间的抉择改变。
辩护人,2013,9.1,155609,127,62.1%,31.7%,杨宇硕,杨宇硕,宋康昊,吴达洙,金英爱,www.lawyersong.kr,剧情,,http://www.lawyersong.kr,电影的现实意义大过电影本身。
沉默的羔羊,1991,8.7,302816,118,46.6%,42.0%,乔纳森·戴米,Thomas Harris,朱迪·福斯特,安东尼·霍普金斯,斯科特·格伦,美国,剧情,惊悚,http://www.imdb.com/title/tt0102926,安东尼·霍普金斯的顶级表演。
玛丽和马克思,2009,8.9,212415,80,55.9%,34.1%,亚当·艾略特,亚当·艾略特,托妮·科莱特,菲利普·塞默·霍夫曼,艾瑞克·巴纳,www.maryandmax.com/,剧情,爱情,http://www.maryandmax.com/,你是我最好的朋友，你是我唯一的朋友 。
本杰明·巴顿奇事,2008,8.7,348215,166,48.1%,39.2%,大卫·芬奇,艾瑞克·罗斯,布拉德·皮特,凯特·布兰切特,塔拉吉·P·汉森,美国,剧情,爱情,http://www.imdb.com/title/tt0421715,在时间之河里感受溺水之苦。
饮食男女,1994,9.0,149571,124,55.5%,37.2%,李安,李安,吴倩莲,杨贵媚,王渝文,台湾/美国,剧情,家庭,http://www.imdb.com/title/tt0111797,人生不能像做菜，把所有的料都准备好了才下锅。
黑客帝国,1999,8.7,240901,136,51.5%,35.7%,莉莉·沃卓斯基,莉莉·沃卓斯基,基努·里维斯,凯瑞-安·莫斯,劳伦斯·菲什伯恩,美国/澳大利亚,动作,科幻,http://www.imdb.com/title/tt0133093,视觉革命。
拯救大兵瑞恩,1998,8.8,197712,169,50.8%,38.9%,史蒂文·斯皮尔伯格,罗伯特·罗达特,汤姆·汉克斯,汤姆·塞兹摩尔,爱德华·伯恩斯,http,剧情,历史,http://www.rzm.com/pvt.ryan/index.html,美利坚精神输出大片No1.
西西里的美丽传说,2000,8.7,290904,109,45.5%,42.6%,朱塞佩·托纳多雷,朱塞佩·托纳多雷,莫妮卡·贝鲁奇,圭塞佩·苏尔法罗,Luciano Federico,意大利/美国,剧情,情色,http://www.imdb.com/title/tt0213847,美丽无罪。
控方证人,1957,9.5,54337,116,79.6%,18.3%,比利·怀德,阿加莎·克里斯蒂,泰隆·鲍华,玛琳·黛德丽,查尔斯·劳顿,美国,剧情,悬疑,http://www.imdb.com/title/tt0051201,比利·怀德满分作品。
幽灵公主,1997,8.8,202235,134,50.5%,38.0%,宫崎骏,宫崎骏,松田洋治,石田百合子,田中裕子,日本,动画,奇幻,http://www.imdb.com/title/tt0119698,人与自然的战争史诗。
心灵捕手,1997,8.7,227224,126,47.6%,41.6%,格斯·范·桑特,本·阿弗莱克,马特·达蒙,罗宾·威廉姆斯,本·阿弗莱克,美国,剧情,,http://www.imdb.com/title/tt0119217,人生中应该拥有这样的一段豁然开朗。
第六感,1999,8.8,200005,107,49.2%,40.4%,M·奈特·沙马兰,M·奈特·沙马兰,布鲁斯·威利斯,海利·乔·奥斯蒙,托妮·科莱特,美国,剧情,悬疑,http://www.imdb.com/title/tt0167404,深入内心的恐怖，出人意料的结局。
大鱼,2003,8.7,216714,125,49.8%,38.1%,蒂姆·波顿,Daniel Wallace,伊万·麦克格雷格,阿尔伯特·芬尼,比利·克鲁德普,美国,剧情,家庭,http://www.imdb.com/title/tt0319061,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
阳光灿烂的日子,1994,8.7,232313,134,47.8%,40.6%,姜文,姜文,夏雨,宁静,陶虹,中国大陆/香港,剧情,,http://www.imdb.com/title/tt0111786,一场华丽的意淫。
让子弹飞,2010,8.7,554242,132,49.6%,36.8%,姜文,朱苏进,姜文,葛优,周润发,中国大陆/香港,剧情,喜剧,http://www.imdb.com/title/tt1533117,你给我翻译翻译，神马叫做TMD的惊喜。
射雕英雄传之东成西就,1993,8.7,235659,100,52.6%,32.3%,刘镇伟,刘镇伟,梁朝伟,林青霞,张国荣,香港,喜剧,古装,http://www.imdb.com/title/tt0108074,百看不厌。 
阳光姐妹淘,2011,8.8,229836,124,52.4%,36.4%,姜炯哲,姜炯哲,沈恩京,闵孝琳,姜素拉,韩国,剧情,喜剧,http://www.imdb.com/title/tt1937339,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
上帝之城,2002,8.9,138664,130,54.2%,36.6%,卡迪亚·兰德,布罗里欧·曼托伐尼,亚历桑德雷·罗德里格斯,Leandro Firmino,菲利佩·哈根森,巴西/法国,剧情,犯罪,http://www.imdb.com/title/tt0317248,被上帝抛弃了的上帝之城。
