title,year,rating_score,rating_people,runtime,star5,star4,director,screenwriter,actor_1,actor_2,actor_3,country,genre_1,genre_2,imdb_link,quote
素媛,2013,9.0,132704,123,60.0%,33.0%,李濬益,金智慧,薛耿求,严志媛,李来,www.wish-movie.kr,剧情,家庭,http://www.wish-movie.kr,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
大闹天宫,1961,9.2,80081,114,67.7%,24.3%,万籁鸣,李克弱,邱岳峰,富润生,毕克,中国大陆,动画,奇幻,http://www.imdb.com/title/tt0059855,经典之作，历久弥新。
春光乍泄,1997,8.7,199342,96,49.1%,38.6%,王家卫,王家卫,张国荣,梁朝伟,张震,香港/日本/韩国,剧情,爱情,http://www.imdb.com/title/tt0118845,爱情纠缠，男女一致。
重庆森林,1994,8.6,268388,102,45.5%,40.7%,王家卫,王家卫,林青霞,金城武,梁朝伟,香港,剧情,爱情,http://www.imdb.com/title/tt0109424,寂寞没有期限。
禁闭岛,2010,8.6,306223,138,43.0%,44.9%,马丁·斯科塞斯,莱塔·卡罗格里迪斯,莱昂纳多·迪卡普里奥,马克·鲁弗洛,本·金斯利,美国,剧情,悬疑,http://www.imdb.com/title/tt1130884,昔日翩翩少年，今日大腹便便。
萤火虫之墓,1988,8.7,178144,89,52.9%,33.7%,高畑勋,高畑勋,辰己努,白石绫乃,志乃原良子,日本,剧情,动画,http://www.imdb.com/title/tt0095327,幸福是生生不息，却难以触及的远。 
致命ID,2003,8.6,268403,90,43.1%,44.5%,詹姆斯·曼高德,Michael Cooney,约翰·库萨克,雷·利奥塔,阿曼达·皮特,美国,剧情,悬疑,http://www.imdb.com/title/tt0309698,最不可能的那个人永远是最可能的。
告白,2010,8.6,290026,106,48.5%,37.9%,中岛哲也,中岛哲也,松隆子,冈田将生,木村佳乃,kokuhaku-shimasu.jp,剧情,惊悚,http://kokuhaku-shimasu.jp,没有一人完全善，也没有一人完全恶。
甜蜜蜜,1996,8.7,198577,118,46.8%,41.5%,陈可辛,岸西,黎明,张曼玉,杨恭如,香港,剧情,爱情,http://www.imdb.com/title/tt0117905,逢只要一瞬间，等待却像是一辈子。
一一,2000,8.9,130741,173,57.1%,31.0%,杨德昌,杨德昌,吴念真,李凯莉,金燕玲,台湾/日本,剧情,爱情,http://www.imdb.com/title/tt0244316,我们都曾经是一一。
爱在黎明破晓前,1995,8.7,184661,105,50.5%,36.1%,理查德·林克莱特,理查德·林克莱特,伊桑·霍克,朱莉·德尔佩,安德莉亚·埃克特,美国/奥地利/瑞士,剧情,爱情,http://www.imdb.com/title/tt0112471,缘分是个连绵词，最美不过一瞬。
加勒比海盗,2003,8.5,286695,143,42.0%,44.4%,戈尔·维宾斯基,泰德·艾略特,约翰尼·德普,杰弗里·拉什,奥兰多·布鲁姆,美国,动作,奇幻,http://www.imdb.com/title/tt0325980,约翰尼·德普的独角戏。
阿凡达,2009,8.6,469287,162,47.6%,36.4%,詹姆斯·卡梅隆,詹姆斯·卡梅隆,萨姆·沃辛顿,佐伊·索尔达娜,西格妮·韦弗,www.avatarmovie.com,动作,科幻,http://www.avatarmovie.com,绝对意义上的美轮美奂。
风之谷,1984,8.8,151503,117,50.6%,37.9%,宫崎骏,宫崎骏,岛本须美,京田尚子,松田洋治,日本,科幻,动画,http://www.imdb.com/title/tt0087544,动画片的圣经。
爱在日落黄昏时,2004,8.7,171570,80,51.3%,35.2%,理查德·林克莱特,理查德·林克莱特,伊桑·霍克,朱莉·德尔佩,弗农·多布切夫,美国,剧情,爱情,http://www.imdb.com/title/tt0381681,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
侧耳倾听,1995,8.8,141261,111,50.8%,37.6%,近藤喜文,宫崎骏,本名阳子,小林桂树,高山南,日本,剧情,爱情,http://www.imdb.com/title/tt0113824,少女情怀总是诗。
驯龙高手,2010,8.7,247405,98,46.4%,41.7%,迪恩·德布洛斯,威廉姆·戴维斯,杰伊·巴鲁切尔,杰拉德·巴特勒,克雷格·费格森,www.dreamworksdragons.com/,喜剧,动画,http://www.dreamworksdragons.com/,和谐的生活离不开摸头与被摸头。
海洋,2009,9.0,90116,104,59.4%,32.0%,雅克·贝汉,Christophe Cheysson,皮尔斯·布鲁斯南,雅克·贝汉,姜文,www.oceans-lefilm.com,纪录片,,http://www.oceans-lefilm.com,大海啊，不全是水。
燃情岁月,1994,8.8,134109,133,51.9%,36.1%,爱德华·兹威克,William D. Wittliff,安东尼·霍普金斯,布拉德·皮特,朱莉娅·奥蒙德,美国,剧情,爱情,http://www.imdb.com/title/tt0110322,传奇，不是每个人都可以拥有。
布达佩斯大饭店,2014,8.7,251601,100,49.3%,38.9%,韦斯·安德森,韦斯·安德森,拉尔夫·费因斯,托尼·雷沃罗利,艾德里安·布洛迪,www.grandbudapesthotel.com,剧情,喜剧,http://www.grandbudapesthotel.com,小清新的故事里注入了大历史的情怀。
断背山,2005,8.5,274371,134,43.8%,40.0%,李安,拉里·麦克穆特瑞,希斯·莱杰,杰克·吉伦哈尔,米歇尔·威廉姆斯,www.brokebackmountain.com,剧情,爱情,http://www.brokebackmountain.com,每个人心中都有一座断背山。
猫鼠游戏,2002,8.7,179292,141,44.5%,44.4%,史蒂文·斯皮尔伯格,杰夫·内桑森,莱昂纳多·迪卡普里奥,汤姆·汉克斯,克里斯托弗·沃肯,美国/加拿大,剧情,传记,http://www.imdb.com/title/tt0264464,骗子大师和执著警探的你追我跑故事。 
超脱,2011,8.7,144491,97,50.9%,37.0%,托尼·凯耶,卡尔·隆德,艾德里安·布洛迪,克里斯蒂娜·亨德里克斯,詹姆斯·肯恩,detachment-film.com,剧情,,http://detachment-film.com,穷尽一生，我们要学会的，不过是彼此拥抱。
摩登时代,1936,9.1,69823,87,63.3%,31.0%,查理·卓别林,查理·卓别林,查理·卓别林,宝莲·高黛,亨利·伯格曼,美国,剧情,喜剧,http://www.imdb.com/title/tt0027977,大时代中的人生，小人物的悲喜。
狩猎,2012,9.0,93944,115,58.1%,34.3%,托马斯·温特伯格,托马斯·温特伯格,麦斯·米科尔森,托玛斯·博·拉森,安妮卡·韦德科普,丹麦/瑞典,剧情,,http://www.imdb.com/title/tt2106476,人言可畏。
幸福终点站,2004,8.6,199638,128,43.8%,43.5%,史蒂文·斯皮尔伯格,Sacha Gervasi,汤姆·汉克斯,凯瑟琳·泽塔-琼斯,斯坦利·图齐,美国,剧情,喜剧,http://www.imdb.com/title/tt0362227,有时候幸福需要等一等。 
神偷奶爸,2010,8.5,320203,95,40.5%,45.4%,皮艾尔·柯芬,肯·道里欧,史蒂夫·卡瑞尔,杰森·席格尔,拉塞尔·布兰德,www.despicableme.com,喜剧,动画,http://www.despicableme.com,Mr. I Don't Care其实也有Care的时候。
虎口脱险,1966,8.9,93482,132,57.2%,32.6%,杰拉尔·乌里,Marcel Jullian,路易·德·菲耐斯,布尔维尔,Claudio Brook,法国/英国,喜剧,战争,http://www.imdb.com/title/tt0060474,永远看不腻的喜剧。
菊次郎的夏天,1999,8.7,149280,121,49.0%,38.6%,北野武,北野武,北野武,关口雄介,岸本加世子,日本,剧情,喜剧,http://www.imdb.com/title/tt0199683,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
谍影重重3,2007,8.7,154633,115,47.9%,40.0%,保罗·格林格拉斯,托尼·吉尔罗伊,马特·达蒙,朱丽娅·斯蒂尔斯,大卫·斯特雷泽恩,美国/德国,动作,悬疑,http://www.imdb.com/title/tt0440963,像吃了苏打饼一样干脆的电影。
真爱至上,2003,8.5,269651,135,43.9%,38.8%,理查德·柯蒂斯,理查德·柯蒂斯,休·格兰特,科林·费尔斯,艾玛·汤普森,www.loveactually.com/,剧情,喜剧,http://www.loveactually.com/,爱，是个动词。
借东西的小人阿莉埃蒂,2010,8.7,187065,94,46.0%,41.7%,米林宏昌,宫崎骏,志田未来,神木隆之介,三浦友和,http,动画,奇幻,http://karigurashi.jp/,曾经的那段美好会沉淀为一辈子的记忆。
雨人,1988,8.6,183731,133,42.3%,46.2%,巴瑞·莱文森,罗纳德·巴斯,达斯汀·霍夫曼,汤姆·克鲁斯,瓦莱莉·高利诺,美国,剧情,,http://www.imdb.com/title/tt0095953,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
贫民窟的百万富翁,2008,8.5,356355,120,40.0%,45.1%,丹尼·博伊尔,西蒙·博福伊,戴夫·帕特尔,芙蕾达·平托,亚尼·卡普,www.foxsearchlight.com/slumdogmillionaire/,剧情,爱情,http://www.foxsearchlight.com/slumdogmillionaire/,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
岁月神偷,2010,8.6,270030,117,45.2%,40.9%,罗启锐,罗启锐,吴君如,任达华,钟绍图,香港/中国大陆,剧情,家庭,http://www.imdb.com/title/tt1602572,岁月流逝，来日可追。
疯狂原始人,2013,8.8,327749,98,50.7%,37.4%,柯克·德·米科,克里斯·桑德斯,尼古拉斯·凯奇,瑞恩·雷诺兹,艾玛·斯通,美国,喜剧,动画,http://www.imdb.com/title/tt0481499,老少皆宜，这就是好莱坞动画的魅力。
记忆碎片,2000,8.5,238880,113,42.3%,42.8%,克里斯托弗·诺兰,克里斯托弗·诺兰,盖·皮尔斯,凯瑞-安·莫斯,乔·潘托里亚诺,美国,剧情,悬疑,http://www.imdb.com/title/tt0209144,一个针管引发的血案。
东邪西毒,1994,8.5,217369,100,45.5%,38.3%,王家卫,王家卫,张国荣,张曼玉,梁朝伟,香港/台湾,剧情,动作,http://www.imdb.com/title/tt0109688,电影诗。
七武士,1954,9.1,62828,160,65.0%,27.8%,黑泽明,黑泽明,三船敏郎,志村乔,稻叶义男,日本,剧情,动作,http://www.imdb.com/title/tt0047478,时代悲歌。
倩女幽魂,1987,8.5,206978,98,41.6%,44.9%,程小东,阮继志,张国荣,王祖贤,午马,香港,剧情,爱情,http://www.imdb.com/title/tt0093978,两张绝世的脸。 
哈利·波特与魔法石,2001,8.6,200801,152,43.7%,41.8%,克里斯·哥伦布,斯蒂芬·科洛弗,丹尼尔·雷德克里夫,艾玛·沃森,鲁伯特·格林特,www.harrypotter.co.uk,奇幻,冒险,http://www.harrypotter.co.uk,童话世界的开端。
穿条纹睡衣的男孩,2008,8.8,109277,94,50.0%,41.2%,马克·赫尔曼,马克·赫尔曼,阿萨·巴特菲尔德,维拉·法米加,大卫·休里斯,英国/美国,剧情,战争,http://www.imdb.com/title/tt0914798,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
穿越时空的少女,2006,8.6,158633,98,46.6%,39.9%,细田守,奥寺佐渡子,仲里依纱,石田卓也,板仓光隆,www.kadokawa.co.jp/tokikake/,剧情,爱情,http://www.kadokawa.co.jp/tokikake/,爱上未来的你。 
末代皇帝,1987,8.7,127690,163,49.3%,39.4%,贝纳尔多·贝托鲁奇,贝纳尔多·贝托鲁奇,尊龙,陈冲,彼得·奥图尔,意大利/中国大陆/英国/法国,剧情,传记,http://www.imdb.com/title/tt0093389,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
怪兽电力公司,2001,8.6,200865,92,42.0%,44.6%,彼特·道格特,安德鲁·斯坦顿,约翰·古德曼,比利·克里斯托,玛丽·吉布斯,www.monstersinc.com,喜剧,动画,http://www.monstersinc.com,不要给它起名字，起了名字就有感情了。
魂断蓝桥,1940,8.8,113933,108,48.9%,40.8%,茂文·勒鲁瓦,乔治·弗罗斯切尔,费雯·丽,罗伯特·泰勒,露塞尔·沃特森,美国,剧情,爱情,http://www.imdb.com/title/tt0033238,中国式内在的美国电影。
恋恋笔记本,2004,8.5,234133,123,42.5%,40.9%,尼克·卡索维茨,扬·萨尔迪,瑞恩·高斯林,瑞秋·麦克亚当斯,吉娜·罗兰兹,美国,剧情,爱情,http://www.imdb.com/title/tt0332280,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
猜火车,1996,8.5,212283,94,44.0%,40.3%,丹尼·博伊尔,埃文·威尔什,伊万·麦克格雷格,艾文·布莱纳,约翰尼·李·米勒,英国,剧情,犯罪,http://www.imdb.com/title/tt0117951,不可猜的青春迷笛。 
卢旺达饭店,2004,8.8,99144,121,50.5%,40.7%,特瑞·乔治,凯尔·皮尔森,唐·钱德尔,苏菲·奥康内多,杰昆·菲尼克斯,http,剧情,历史,http://www.mgm.com/ua/hotelrwanda/main.html,当这个世界闭上双眼，他却敞开了怀抱。
黑天鹅,2010,8.5,365698,108,39.8%,45.9%,达伦·阿伦诺夫斯基,安德雷斯·海因斯,娜塔莉·波特曼,米拉·库尼斯,薇诺娜·瑞德,美国,剧情,惊悚,http://www.imdb.com/title/tt0947798,黑暗之美。
消失的爱人,2014,8.7,288307,149,46.9%,42.9%,大卫·芬奇,吉莉安·弗琳,本·阿弗莱克,裴淳华,尼尔·帕特里克·哈里斯,美国,剧情,悬疑,http://www.imdb.com/title/tt2267998,
恐怖直播,2013,8.7,165750,97,47.8%,40.9%,金秉祐,金秉祐,河正宇,李璟荣,全慧珍,韩国,剧情,悬疑,http://www.imdb.com/title/tt2990738,恐怖分子的“秋菊打官司”。
傲慢与偏见,2005,8.4,254681,129,39.4%,43.7%,乔·赖特,黛博拉·莫盖茨,凯拉·奈特莉,马修·麦克费登,唐纳德·萨瑟兰,法国/英国/美国,剧情,爱情,http://www.imdb.com/title/tt0414387,爱是摈弃傲慢与偏见之后的曙光。
完美的世界,1993,9.0,65878,138,58.9%,33.2%,克林特·伊斯特伍德,约翰·李·汉考克,凯文·科斯特纳,劳拉·邓恩,克林特·伊斯特伍德,美国,剧情,犯罪,http://www.imdb.com/title/tt0107808,坏人的好总是比好人的好来得更感人。
教父3,1990,8.7,109133,162,50.2%,37.4%,弗朗西斯·福特·科波拉,马里奥·普佐,阿尔·帕西诺,黛安·基顿,塔莉娅·夏尔,美国,剧情,犯罪,http://www.imdb.com/title/tt0099674,任何信念的力量，都无法改变命运。
秒速5厘米,2007,8.4,238612,63,44.6%,35.9%,新海诚,新海诚,水桥研二,近藤好美 ,尾上绫华,www.cwfilms.jp/5cm/,剧情,爱情,http://www.cwfilms.jp/5cm/,青春就是放弃和怀念。
玩具总动员3,2010,8.8,172098,103,50.8%,36.8%,李·昂克里奇,迈克尔·阿恩特,汤姆·汉克斯,蒂姆·艾伦,琼·库萨克,http,喜剧,动画,http://disney.go.com/toystory/,跨度十五年的欢乐与泪水。
红辣椒,2006,8.8,98490,90,52.1%,37.2%,今敏,水上清资,林原惠美,古谷彻,江守彻,日本,科幻,动画,http://www.imdb.com/title/tt0851578,梦的勾结。
英雄本色,1986,8.7,121732,95,46.5%,41.7%,吴宇森,陈庆嘉,周润发,狄龙,张国荣,香港,动作,犯罪,http://www.imdb.com/title/tt0092263,英雄泪短，兄弟情长。 
我是山姆,2001,8.8,86397,132,52.1%,38.1%,杰茜·尼尔森,杰茜·尼尔森,西恩·潘,达科塔·范宁,米歇尔·菲佛,美国,剧情,家庭,http://www.imdb.com/title/tt0277027,爱并不需要智商 。
人工智能,2001,8.6,164925,146,45.5%,38.7%,史蒂文·斯皮尔伯格,Ian Watson,海利·乔·奥斯蒙,弗兰西丝·奥康纳,山姆·洛巴兹,http,剧情,科幻,http://aimovie.warnerbros.com/,对爱的执着，可以超越一切。
雨中曲,1952,8.9,77778,103,55.0%,36.0%,斯坦利·多南,Adolph Green,吉恩·凯利,唐纳德·奥康纳,黛比·雷诺斯,美国,喜剧,爱情,http://www.imdb.com/title/tt0045152,骨灰级歌舞片。
纵横四海,1991,8.7,117414,108,46.6%,41.6%,吴宇森,吴宇森,周润发,张国荣,钟楚红,香港,剧情,喜剧,http://www.imdb.com/title/tt0101020,香港浪漫主义警匪动作片的巅峰之作。
香水,2006,8.4,238353,147,40.2%,43.3%,汤姆·提克威,安德鲁·伯金,本·卫肖,艾伦·瑞克曼,蕾切儿·哈伍德,http,剧情,犯罪,http://www.parfum.film.de/,一个单凭体香达到高潮的男人。
冰川时代,2002,8.4,236598,81,36.8%,48.5%,卡洛斯·沙尔丹哈,迈克尔·伯格 ,雷·罗马诺,约翰·雷吉扎莫,丹尼斯·利瑞,美国,喜剧,动画,http://www.imdb.com/title/tt0268380,松鼠才是角儿。
撞车,2004,8.6,153106,112,43.7%,42.3%,保罗·哈吉斯,保罗·哈吉斯,桑德拉·布洛克,唐·钱德尔,马特·狄龙,http,剧情,犯罪,http://www.crashfilm.com/,天使与魔鬼的冲撞。
萤火之森,2011,8.8,125874,45,52.0%,35.2%,大森贵弘,绿川幸,佐仓绫音,内山昂辉,,www.hotarubi.info,剧情,爱情,http://www.hotarubi.info,触不到的恋人。
浪潮,2008,8.7,107748,107,47.3%,42.2%,丹尼斯·甘塞尔,丹尼斯·甘塞尔,约根·沃格尔,詹妮弗·乌尔里希,马克思·雷迈特,德国,剧情,,http://www.imdb.com/title/tt1063669,世界离独裁只有五天。
喜宴,1993,8.7,108784,106,45.4%,45.4%,李安,李安,赵文瑄,归亚蕾,金素梅,台湾/美国,剧情,喜剧,http://www.imdb.com/title/tt0107156,中国家庭的喜怒哀乐忍。
碧海蓝天,1988,8.7,98635,168,50.7%,36.5%,吕克·贝松,吕克·贝松,让-马克·巴尔,让·雷诺,罗姗娜·阿奎特,法国/美国/意大利,剧情,爱情,http://www.imdb.com/title/tt0095250,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。
朗读者,2008,8.5,247068,124,38.3%,47.2%,史蒂芬·戴德利,戴维·黑尔,凯特·温丝莱特,拉尔夫·费因斯,大卫·克劳斯,美国/德国,剧情,爱情,http://www.imdb.com/title/tt0976051,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
追随,1998,9.0,64252,70,56.2%,36.2%,克里斯托弗·诺兰,克里斯托弗·诺兰,杰里米·西奥伯德,亚历克斯·霍,露西·拉塞尔,英国,悬疑,惊悚,http://www.imdb.com/title/tt0154506,诺兰的牛逼来源于内心散发出的恐惧。
海盗电台,2009,8.6,150994,116,49.3%,35.9%,理查德·柯蒂斯,理查德·柯蒂斯,比尔·奈伊,肯尼思·布拉纳,菲利普·塞默·霍夫曼,英国/德国/法国,剧情,喜剧,http://www.imdb.com/title/tt1131729,生命不止，摇滚不死。
可可西里,2004,8.6,111379,85,45.5%,41.8%,陆川,陆川,多布杰,张磊,亓亮,中国大陆/香港,剧情,,http://www.imdb.com/title/tt0386651,坚硬的信仰。
小森林 夏秋篇,2014,8.9,90876,111,54.8%,35.9%,森淳一,五十岚大介,桥本爱,三浦贵大,松冈茉优,日本,剧情,,http://www.imdb.com/title/tt3474600,
梦之安魂曲,2000,8.7,91771,102,51.5%,35.8%,达伦·阿伦诺夫斯基,达伦·阿伦诺夫斯基,艾伦·伯斯汀,杰瑞德·莱托,詹妮弗·康纳利,美国,剧情,,http://www.imdb.com/title/tt0180093,一场没有春天的噩梦。
战争之王,2005,8.5,151138,122,40.5%,45.4%,安德鲁·尼科尔,安德鲁·尼科尔,尼古拉斯·凯奇,布丽姬·穆娜,杰瑞德·莱托,美国/法国,剧情,犯罪,http://www.imdb.com/title/tt0399295,做一颗让别人需要你的棋子。
哈利·波特与死亡圣器(下),2011,8.6,233745,130,48.5%,36.0%,大卫·叶茨,斯蒂芬·科洛弗,丹尼尔·雷德克里夫,艾玛·沃森,鲁伯特·格林特,美国/英国,剧情,悬疑,http://www.imdb.com/title/tt1201607,10年的完美句点。
罗生门,1950,8.7,100925,88,48.0%,39.4%,黑泽明,黑泽明,三船敏郎,千秋实,京町子,日本,剧情,悬疑,http://www.imdb.com/title/tt0042876,人生的N种可能性。
7号房的礼物,2013,8.6,134973,127,48.0%,38.0%,李焕庆,李焕庆,柳承龙,朴信惠,郑镇荣,www.7gift.kr,剧情,喜剧,http://www.7gift.kr,《我是山姆》的《美丽人生》。
喜剧之王,1999,8.3,244970,85,37.6%,43.7%,周星驰,曾瑾昌,周星驰,张柏芝,莫文蔚,香港,剧情,喜剧,http://www.imdb.com/title/tt0188766,我是一个演员。
迁徙的鸟,2001,9.1,46938,98,63.4%,29.4%,雅克·贝汉,Francis Roux,Philippe Labro,雅克·贝汉,,法国/德国/意大利/西班牙/瑞士,纪录片,,http://www.imdb.com/title/tt0301727,最美的飞翔。
荒野生存,2007,8.6,110360,148,49.6%,35.5%,西恩·潘,西恩·潘,埃米尔·赫斯基,马西娅·盖伊·哈登,威廉·赫特,美国,剧情,传记,http://www.imdb.com/title/tt0758758,出门必备：本草纲目。
