title,year,rating_score,rating_people,runtime,star5,star4,director,screenwriter,actor_1,actor_2,actor_3,country,genre_1,genre_2,imdb_link,quote
一次别离,2011,8.7,111427,123,47.1%,41.0%,阿斯哈·法哈蒂,阿斯哈·法哈蒂,蕾拉·哈塔米,佩曼·莫阿迪,沙哈布·侯赛尼,伊朗,剧情,家庭,http://www.imdb.com/title/tt1832382,只有有信仰的人才能说出事实真相。
花样年华,2000,8.4,199179,98,37.6%,46.0%,王家卫,王家卫,梁朝伟,张曼玉,潘迪华,香港/法国,剧情,爱情,http://www.imdb.com/title/tt0118694,偷情本没有这样美。
谍影重重,2002,8.5,164977,119,39.2%,45.2%,道格·里曼,托尼·吉尔罗伊,马特·达蒙,弗兰卡·波坦特,克里斯·库珀,www.thebourneidentity.com,动作,悬疑,http://www.thebourneidentity.com,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
谍影重重2,2004,8.5,134845,108,40.4%,45.9%,保罗·格林格拉斯,罗伯特·鲁德鲁姆,马特·达蒙,弗兰卡·波坦特,布莱恩·考克斯,www.thebournesupremacy.com,动作,悬疑,http://www.thebournesupremacy.com,谁说王家卫镜头很晃？
勇闯夺命岛,1996,8.5,123039,136,41.8%,44.2%,迈克尔·贝,大卫·韦斯伯格,肖恩·康纳利,尼古拉斯·凯奇,艾德·哈里斯,美国,动作,冒险,http://www.imdb.com/title/tt0117500,类型片的极致。 
时空恋旅人,2013,8.6,151948,123,44.4%,40.4%,理查德·柯蒂斯,理查德·柯蒂斯,多姆纳尔·格里森,瑞秋·麦克亚当斯,比尔·奈伊,www.abouttimemovie.com,剧情,爱情,http://www.abouttimemovie.com,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
绿里奇迹,1999,8.7,89151,189,48.2%,38.8%,弗兰克·德拉邦特,弗兰克·德拉邦特,汤姆·汉克斯,大卫·摩斯,迈克·克拉克·邓肯,美国,剧情,悬疑,http://www.imdb.com/title/tt0120689,天使暂时离开。
燕尾蝶,1996,8.6,96497,146,48.1%,37.6%,岩井俊二,岩井俊二,三上博史,恰拉,伊藤步,日本,剧情,犯罪,http://www.imdb.com/title/tt0117797,现实与童话交相辉映的旅程。
地球上的星星,2007,8.8,64551,165,53.5%,35.7%,阿米尔·汗,阿莫尔·古普特,达席尔·萨法瑞,阿米尔·汗,塔奈·切赫达,www.taarezameenpar.com,剧情,家庭,http://www.taarezameenpar.com,天使保护事件始末。
卡萨布兰卡,1942,8.6,106179,102,44.5%,41.7%,迈克尔·柯蒂斯,朱利叶斯·J·爱泼斯坦,亨弗莱·鲍嘉,英格丽·褒曼,保罗·亨雷德,美国,剧情,爱情,http://www.imdb.com/title/tt0034583,与同名歌曲无关。
心迷宫,2014,8.6,113940,110,41.3%,47.3%,忻钰坤,忻钰坤,霍卫民,王笑天,罗芸,中国大陆,剧情,悬疑,http://www.imdb.com/title/tt4078856,
唐伯虎点秋香,1993,8.3,257091,102,35.3%,45.9%,李力持,李力持,周星驰,巩俐,陈百祥,香港,喜剧,爱情,http://www.imdb.com/title/tt0108289,华太师是黄霑，吴镇宇四大才子之一。
英国病人,1996,8.4,156273,162,39.8%,44.0%,安东尼·明格拉,迈克尔·翁达杰,拉尔夫·费因斯,克里斯汀·斯科特·托马斯,朱丽叶·比诺什,美国/英国,剧情,爱情,http://www.imdb.com/title/tt0116209,"In memory, love lives forever..."
阿飞正传,1990,8.5,145296,94,39.1%,46.3%,王家卫,王家卫,张国荣,张曼玉,刘嘉玲,香港,剧情,爱情,http://www.imdb.com/title/tt0101258,王家卫是一种风格，张国荣是一个代表。
叫我第一名,2008,8.6,93371,98,45.0%,42.1%,彼得·维纳,托马斯·瑞克曼,詹姆斯·沃克,特里特·威廉斯,多米尼克·斯科特·凯伊,美国,剧情,传记,http://www.imdb.com/title/tt1292594,乐观比一切都有力量。
变脸,1997,8.4,186838,138,35.7%,48.0%,吴宇森,麦克·韦柏,约翰·特拉沃尔塔,尼古拉斯·凯奇,琼·艾伦,美国,动作,科幻,http://www.imdb.com/title/tt0119094,当发哥的风衣、墨镜出现在了凯奇身上??
超能陆战队,2014,8.6,307776,102,45.6%,40.7%,唐·霍尔,乔丹·罗伯茨,斯科特·安第斯,瑞恩·波特,丹尼尔·海尼,www.disneyanimation.com/projects/bighero6,喜剧,动作,http://www.disneyanimation.com/projects/bighero6,
惊魂记,1960,8.8,66363,109,51.7%,39.2%,阿尔弗雷德·希区柯克,约瑟夫·斯蒂凡诺,珍妮特·利,安东尼·博金斯,维拉·迈尔斯,美国,悬疑,恐怖,http://www.imdb.com/title/tt0054215,故事的反转与反转，分裂电影的始祖。
这个男人来自地球,2007,8.5,145896,87,45.5%,36.6%,理查德·沙因克曼,杰罗姆·比克斯比,大卫·李·史密斯,托尼·托德,约翰·比灵斯列,美国,剧情,科幻,http://www.imdb.com/title/tt0756683,科幻真正的魅力不是视觉效果能取代的。 
蝙蝠侠：黑暗骑士崛起,2012,8.5,254700,165,42.8%,41.6%,克里斯托弗·诺兰,大卫·S·高耶,克里斯蒂安·贝尔,汤姆·哈迪,安妮·海瑟薇,www.thedarkknightrises.com,剧情,动作,http://www.thedarkknightrises.com,诺兰就是保证。
恐怖游轮,2009,8.3,254022,99,35.9%,45.1%,克里斯托弗·史密斯,克里斯托弗·史密斯,梅利莎·乔治,利亚姆·海姆斯沃斯,迈克尔·多曼,英国/澳大利亚,剧情,悬疑,http://www.imdb.com/title/tt1187064,不要企图在重复中寻找已经失去的爱。
魔女宅急便,1989,8.4,161128,103,36.7%,47.5%,宫崎骏,宫崎骏,高山南,佐久间玲,山口胜平,日本,动画,奇幻,http://www.imdb.com/title/tt0097814,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
穆赫兰道,2001,8.3,196315,147,42.5%,37.9%,大卫·林奇,大卫·林奇,娜奥米·沃茨,劳拉·哈灵,安·米勒,法国/美国,剧情,悬疑,http://www.imdb.com/title/tt0166924,大卫·林奇的梦境迷宫。
E.T. 外星人,1982,8.5,130380,115,39.9%,45.3%,史蒂文·斯皮尔伯格,梅丽莎·马西森,亨利·托马斯,迪·沃伦斯,罗伯特·麦克纳夫顿,美国,剧情,科幻,http://www.imdb.com/title/tt0083866,生病的E.T.皮肤的颜色就像柿子饼。
再次出发之纽约遇见你,2013,8.5,129148,104,40.4%,44.4%,约翰·卡尼,约翰·卡尼,凯拉·奈特莉,马克·鲁弗洛,詹姆斯·柯登,beginagainfilm.com,喜剧,爱情,http://beginagainfilm.com,爱我就给我看你的播放列表。
终结者2：审判日,1991,8.5,120219,137,42.2%,41.6%,詹姆斯·卡梅隆,詹姆斯·卡梅隆,阿诺·施瓦辛格,琳达·汉密尔顿,爱德华·福隆,美国/法国,动作,科幻,http://www.imdb.com/title/tt0103064,少见的超越首部的续集，动作片中的经典。
发条橙,1971,8.4,160401,136,41.4%,40.7%,斯坦利·库布里克,斯坦利·库布里克,马尔科姆·麦克道威尔,帕特里克·马基,迈克尔·贝茨,英国/美国,剧情,科幻,http://www.imdb.com/title/tt0066921,我完全康复了。
非常嫌疑犯,1995,8.6,97339,106,43.7%,43.2%,布莱恩·辛格,Christopher McQuarrie,凯文·史派西,史蒂芬·鲍德温,加布里埃尔·伯恩,德国/美国,剧情,悬疑,http://www.imdb.com/title/tt0114814,我不信仰上帝，但我敬畏上帝。
东京物语,1953,9.1,39219,136,64.9%,28.5%,小津安二郎,野田高梧,笠智众,原节子,杉村春子,日本,剧情,家庭,http://www.imdb.com/title/tt0046438,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
哪吒闹海,1979,8.8,66042,65,53.0%,34.2%,严定宪,王往,梁正晖,邱岳峰,毕克,中国大陆,动画,奇幻,http://www.imdb.com/title/tt0354770,想你时你在闹海。
上帝也疯狂,1980,8.6,82636,109,47.7%,38.0%,加美·尤伊斯,加美·尤伊斯,Marius Weyers,Sandra Prinsloo,历苏,博茨瓦纳/南非,喜剧,,http://www.imdb.com/title/tt0080801,纯净原始的笑与感动。
曾经,2006,8.3,179133,85,38.6%,42.1%,约翰·卡尼,约翰·卡尼,格伦·汉塞德,玛可塔·伊尔格洛娃,Alaistair Foley,www.foxsearchlight.com/once,剧情,爱情,http://www.foxsearchlight.com/once,有些幸福无关爱情。
达拉斯买家俱乐部,2013,8.6,136549,117,42.0%,47.2%,让-马克·瓦雷,克莱格·鲍登,马修·麦康纳,詹妮弗·加纳,杰瑞德·莱托,美国,剧情,同性,http://www.imdb.com/title/tt0790636,Jared Leto的腿比女人还美！
末路狂花,1991,8.6,84116,130,45.8%,41.6%,雷德利·斯科特,卡莉·克里,吉娜·戴维斯,苏珊·萨兰登,哈威·凯特尔,美国/法国,剧情,惊悚,http://www.imdb.com/title/tt0103074,没有了退路，只好飞向自由。
源代码,2011,8.3,356853,93,33.3%,49.9%,邓肯·琼斯,本·雷普利,杰克·吉伦哈尔,维拉·法米加,米歇尔·莫纳汉,美国/加拿大,剧情,动作,http://www.imdb.com/title/tt0945513,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
爱·回家,2002,9.1,39983,80,62.5%,29.3%,李廷香,李廷香,金艺芬,俞承豪,童孝熙,www.thewayhome.co.kr,剧情,家庭,http://www.thewayhome.co.kr,献给所有外婆的电影。
美国丽人,1999,8.4,159098,122,38.1%,44.7%,萨姆·门德斯,艾伦·鲍尔,凯文·史派西,安妮特·贝宁,索拉·伯奇,www.dreamworks.com/ab/,剧情,家庭,http://www.dreamworks.com/ab/,每个人的内心都是深不可测的大海。 
被解救的姜戈,2012,8.5,224709,163,40.8%,45.3%,昆汀·塔伦蒂诺,昆汀·塔伦蒂诺,杰米·福克斯,莱昂纳多·迪卡普里奥,克里斯托弗·沃尔兹,unchainedmovie.com,剧情,动作,http://unchainedmovie.com,热血沸腾，那个低俗、性感的无耻混蛋又来了。
忠犬八公物语,1987,9.0,42586,107,60.4%,30.7%,神山征二郎,新藤兼人,山本圭,井川比佐志,片桐入,日本,剧情,,http://www.imdb.com/title/tt0093132,养狗三日，便会对你终其一生。
荒蛮故事,2014,8.7,95004,122,46.6%,43.3%,达米安·斯兹弗隆,达米安·斯兹弗隆,里卡杜·达林,艾丽卡·里瓦斯,丽塔·科尔泰塞,阿根廷/西班牙,剧情,喜剧,http://www.imdb.com/title/tt3011894,
蓝色大门,2002,8.2,242066,85,35.4%,43.6%,易智言,易智言,桂纶镁,陈柏霖,梁又琳,bluegatecrossing.kingnet.com.tw,剧情,爱情,http://bluegatecrossing.kingnet.com.tw,青春的窃窃私语。 
两小无猜,2003,8.2,284334,93,38.7%,38.2%,杨·塞谬尔,杨·塞谬尔,吉约姆·卡内,玛丽昂·歌迪亚,蒂博?费尔哈格,法国/比利时,剧情,喜剧,http://www.imdb.com/title/tt0364517,"Love me, if you dare. "
黑客帝国3：矩阵革命,2003,8.4,129298,129,42.5%,39.3%,莉莉·沃卓斯基,莉莉·沃卓斯基,基努·里维斯,劳伦斯·菲什伯恩,凯瑞-安·莫斯,美国/澳大利亚,动作,科幻,http://www.imdb.com/title/tt0242653,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
新龙门客栈,1992,8.4,154617,88,36.5%,47.5%,李惠民,徐克,张曼玉,林青霞,梁家辉,香港/中国大陆,剧情,动作,http://www.imdb.com/title/tt0105859,嬉笑怒骂，调风动月。
黄金三镖客,1966,9.1,40927,161,62.4%,29.9%,赛尔乔·莱翁内,艾根诺尔·因克鲁西,克林特·伊斯特伍德,埃里·瓦拉赫,李·范·克里夫,意大利/西班牙/西德,西部,冒险,http://www.imdb.com/title/tt0060196,最棒的西部片。
牯岭街少年杀人事件,1991,8.6,81566,237,49.4%,36.0%,杨德昌,杨德昌,张震,杨静怡,张国柱,台湾,剧情,犯罪,http://www.imdb.com/title/tt0101985,弱者送给弱者的一刀。
初恋这件小事,2010,8.3,395034,118,37.2%,41.4%,普特鹏·普罗萨卡·那·萨克那卡林,普特鹏·普罗萨卡·那·萨克那卡林,马里奥·毛瑞尔,平采娜·乐维瑟派布恩,苏达拉·布查蓬,泰国,喜剧,爱情,http://www.imdb.com/title/tt1859438,黑小鸭速效美白记。
勇士,2011,8.9,75413,140,54.7%,35.0%,加文·欧康诺,加文·欧康诺,汤姆·哈迪,乔尔·埃哲顿,尼克·诺特,www.warriorfilm.com/,剧情,家庭,http://www.warriorfilm.com/,热血沸腾，相当完美的娱乐拳击大餐。
青蛇,1993,8.3,182348,99,36.6%,44.6%,徐克,李碧华,张曼玉,王祖贤,赵文卓,香港,剧情,奇幻,http://www.imdb.com/title/tt0106559,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
蝴蝶,2002,8.6,85817,85,42.3%,45.4%,费利普·弥勒,费利普·弥勒,米歇尔·塞罗,柯莱儿·布翁尼许,Nade Dieu,法国,剧情,喜剧,http://www.imdb.com/title/tt0329485,我们长途跋涉寻找的东西，有可能一直就在身边。 
无耻混蛋,2009,8.4,192047,153,37.6%,45.8%,昆汀·塔伦蒂诺,昆汀·塔伦蒂诺,布拉德·皮特,梅拉尼·罗兰,克里斯托弗·沃尔兹,美国/德国,剧情,犯罪,http://www.imdb.com/title/tt0361748,昆汀同学越来越变态了，比北野武还杜琪峰。
暖暖内含光,2004,8.4,124718,108,41.6%,41.3%,米歇尔·贡德里,查理·考夫曼,金·凯瑞,凯特·温丝莱特,克斯汀·邓斯特,www.eternalsunshine.com,剧情,爱情,http://www.eternalsunshine.com,恋爱是一次神经的冒险。就算失去记忆，也会爱上你。
巴黎淘气帮,2009,8.6,94934,92,45.1%,42.3%,劳伦·泰拉德,哥瑞劳瑞·温格纳瑞恩,马克西姆·戈达尔,瓦莱丽·勒梅西埃,凯德·麦拉德,法国/比利时,喜剧,家庭,http://www.imdb.com/title/tt1264904,四百击的反面。
麦兜故事,2001,8.5,112309,75,42.5%,40.7%,袁建滔,谢立文,李晋纬,林海峰,吴君如,香港,剧情,喜剧,http://www.imdb.com/title/tt0312941,麦兜是一只很哲学的猪。 
爱在暹罗,2007,8.3,199393,150,38.2%,40.3%,楚克?萨克瑞科,楚克?萨克瑞科,维特维斯特·海伦亚沃恩酷,马里奥·毛瑞尔,赖拉·邦雅淑,http,剧情,爱情,http://www.theloveofsiam.com,把爱放在心底，有爱就有希望。
与狼共舞,1990,8.9,49746,181,54.1%,36.6%,凯文·科斯特纳,迈克尔·布雷克,凯文·科斯特纳,玛丽·麦克唐纳,格雷厄姆·格林,美国,剧情,西部,http://www.imdb.com/title/tt0099348,充满诗意与情怀的史诗作品。 
未麻的部屋,1997,8.7,65933,81,49.8%,39.0%,今敏,村井贞之,岩男润子,松本梨香,辻亲八,日本,动画,惊悚,http://www.imdb.com/title/tt0156887,好的剧本是，就算你猜到了结局也猜不到全部。
城市之光,1931,9.2,33649,87,65.8%,28.8%,查理·卓别林,查理·卓别林,查理·卓别林,弗吉尼亚·切瑞尔,佛罗伦斯·李,美国,剧情,喜剧,http://www.imdb.com/title/tt0021749,永远的小人物，伟大的卓别林。
夜访吸血鬼,1994,8.3,173905,123,37.0%,43.4%,尼尔·乔丹,安妮·莱斯,布拉德·皮特,汤姆·克鲁斯,克斯汀·邓斯特,美国,剧情,惊悚,http://www.imdb.com/title/tt0110148,弥漫淡淡血腥气的优雅。
无敌破坏王,2012,8.7,161609,108,47.5%,39.3%,瑞奇·摩尔,珍妮弗·李,简·林奇,约翰·C·赖利,萨拉·西尔弗曼,disney.go.com/wreck-it-ralph,喜剧,动画,http://disney.go.com/wreck-it-ralph,迪士尼和皮克斯拿错剧本的产物。
中央车站,1998,8.7,68387,113,45.3%,44.2%,沃尔特·塞勒斯,马科斯·伯恩斯坦,费尔兰德·蒙特纳哥,马里利娅·佩拉,文尼西斯·狄·奥利维拉,http,剧情,,http://www.centraldobrasil.com.br/front.htm,心灵救赎。
遗愿清单,2007,8.5,104232,97,39.7%,46.1%,罗伯·莱纳,Justin Zackham,杰克·尼科尔森,摩根·弗里曼,西恩·海耶斯,美国,剧情,喜剧,http://www.imdb.com/title/tt0825232,用剩余不多的时间，去燃烧整个生命。
偷拐抢骗,2000,8.5,99554,104,40.1%,46.3%,盖·里奇,盖·里奇,布拉德·皮特,本尼西奥·德尔·托罗,杰森·斯坦森,英国/美国,喜剧,犯罪,http://www.imdb.com/title/tt0208092,典型盖·里奇式的英国黑色幽默黑帮片。
大卫·戈尔的一生,2003,8.7,68932,130,46.0%,42.8%,艾伦·帕克,查尔斯·伦道夫,凯文·史派西,凯特·温丝莱特,劳拉·琳妮,美国/德国/英国,剧情,悬疑,http://www.imdb.com/title/tt0289992,捍卫人权只是信仰，一点不妨碍其行为的残忍。
国王的演讲,2010,8.3,293258,118,31.8%,51.4%,汤姆·霍珀,大卫·塞德勒,科林·费尔斯,杰弗里·拉什,海伦娜·伯翰·卡特,英国/澳大利亚/美国,剧情,传记,http://www.imdb.com/title/tt1504320,皇上无话儿。
爆裂鼓手,2014,8.6,182731,107,44.9%,41.3%,达米安·沙泽勒,达米安·沙泽勒,迈尔斯·特勒,J·K·西蒙斯,保罗·雷瑟,美国,剧情,音乐,http://www.imdb.com/title/tt2582802,
血钻,2006,8.5,107371,143,37.3%,49.0%,爱德华·兹威克,查尔斯·里维特,莱昂纳多·迪卡普里奥,詹妮弗·康纳利,杰曼·翰苏,美国/德国,剧情,惊悚,http://www.imdb.com/title/tt0450259,每个美丽事物背后都是滴血的现实。
荒岛余生,2000,8.4,111016,143,37.2%,48.2%,罗伯特·泽米吉斯,威廉·保尔斯·杰宁,汤姆·汉克斯,海伦·亨特,克里斯·诺斯,美国,剧情,冒险,http://www.imdb.com/title/tt0162222,一个人的独角戏。
月球,2009,8.5,120327,97,39.0%,46.9%,邓肯·琼斯,邓肯·琼斯,山姆·洛克威尔,凯文·史派西,多米妮克·麦克艾丽戈特,英国,剧情,科幻,http://www.imdb.com/title/tt1182345,2009媲美《第九区》的又一部科幻神作。
寿司之神,2011,8.8,66618,81,50.9%,38.5%,大卫·贾柏,小野二郎 ,小野二郎 ,小野祯一,小野隆,日语,纪录片,,http://www.imdb.com/title/tt1772925,仪式主义的狂欢，偏执狂的完胜。
小森林 冬春篇,2015,8.9,77081,120,54.9%,36.1%,森淳一,森淳一,桥本爱,三浦贵大,松冈茉优,日本,剧情,,http://www.imdb.com/title/tt3474602,
千钧一发,1997,8.7,66230,106,46.2%,41.6%,安德鲁·尼科尔,安德鲁·尼科尔,伊桑·霍克,乌玛·瑟曼,裘德·洛,美国,剧情,科幻,http://www.imdb.com/title/tt0119177,一部能引人思考的科幻励志片。
我爱你,2011,9.0,44230,118,59.6%,31.5%,秋昌民,姜草,宋在浩,李顺载,尹秀晶,www.iloveyou2011.co.kr/,剧情,爱情,http://www.iloveyou2011.co.kr/,你要相信，这世上真的有爱存在，不管在什么年纪 
枪火,1999,8.6,79472,84,44.2%,41.3%,杜琪峰,游乃海,吴镇宇,任达华,黄秋生,香港,剧情,动作,http://www.imdb.com/title/tt0220644,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。
角斗士,2000,8.4,112617,155,37.6%,45.9%,雷德利·斯科特,大卫·弗兰佐尼,罗素·克劳,杰昆·菲尼克斯,康妮·尼尔森,英国/美国,剧情,动作,http://www.imdb.com/title/tt0172495,罗马斗兽场的鸦雀无声，久久停留在这样的肃穆中。
廊桥遗梦,1995,8.5,80655,135,43.4%,41.5%,克林特·伊斯特伍德,理查德·拉·格拉文斯,克林特·伊斯特伍德,梅丽尔·斯特里普,Annie Corley,美国,剧情,爱情,http://www.imdb.com/title/tt0112579,这样确切的爱，一生只有一次。
导盲犬小Q,2004,8.4,106318,100,38.1%,45.5%,崔洋一,丸山升一,小林薰,椎名桔平,香川照之,日本,剧情,,http://www.imdb.com/title/tt0400761,宠物的意义在于化解人的孤独。
疯狂的石头,2006,8.2,255539,106,32.5%,46.1%,宁浩,张承,郭涛,刘桦,连晋,中国大陆/香港,喜剧,犯罪,http://www.imdb.com/title/tt0843270,中国版《两杆大烟枪》。
不一样的天空,1993,8.6,71564,118,42.8%,44.9%,莱塞·霍尔斯道姆,皮特·海格斯,约翰尼·德普,莱昂纳多·迪卡普里奥,朱丽叶特·刘易斯,美国,剧情,爱情,http://www.imdb.com/title/tt0108550,生命有裂缝，阳光才照得进来。
假如爱有天意,2003,8.2,195082,127,35.7%,41.5%,郭在容,郭在容,孙艺珍,曹承佑,赵寅成,韩国,剧情,爱情,http://www.imdb.com/title/tt0348568,琼瑶阿姨在韩国的深刻版。
我们俩,2005,8.6,65240,88,44.8%,42.9%,马俪文,马俪文,宫哲,金雅琴,罗忠学,中国大陆,剧情,,http://www.imdb.com/title/tt0757376,想外婆了，有没有？！
速度与激情5,2011,8.4,192504,130,39.3%,44.1%,林诣彬,克里斯·摩根,范·迪塞尔,保罗·沃克,道恩·强森,www.fastfivemovie.com,剧情,动作,http://www.fastfivemovie.com,爆米花动作电影新标杆。
