,quote,star_num,star_score,title
0,希望让人自由。,731795,9.6,肖申克的救赎
1,怪蜀黍和小萝莉不得不说的故事。,703270,9.4,这个杀手不太冷
2,风华绝代。,513307,9.5,霸王别姬
3,一部美国近现代史。,611981,9.4,阿甘正传
4,最美的谎言。,350156,9.5,美丽人生
5,最好的宫崎骏，最好的久石让。 ,561022,9.2,千与千寻
6,拯救一个人，就是拯救整个世界。,324674,9.4,辛德勒的名单
7,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,525630,9.2,海上钢琴师
8,小瓦力，大人生。,442329,9.3,机器人总动员
9,诺兰给了我们一场无法盗取的梦。,672762,9.2,盗梦空间
10,失去的才是永恒的。 ,562598,9.1,泰坦尼克号
11,英俊版憨豆，高情商版谢耳朵。,578117,9.1,三傻大闹宝莱坞
12,天籁一般的童声，是最接近上帝的存在。 ,390599,9.2,放牛班的春天
13,永远都不能忘记你所爱的人。,375720,9.2,忠犬八公的故事
14,一生所爱。,388741,9.1,大话西游之大圣娶亲
15,人人心中都有个龙猫，童年就永远不会消失。,363706,9.1,龙猫
16,千万不要记恨你的对手，这样会让你失去理智。,298280,9.2,教父
17,Tomorrow is another day.,236898,9.2,乱世佳人
18,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,273050,9.1,天堂电影院
19,如果再也不能见到你，祝你早安，午安，晚安。,377475,9.0,楚门的世界
20,平民励志片。 ,471788,8.9,当幸福来敲门
21,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,368147,9.0,搏击俱乐部
22,满满温情的高雅喜剧。,314545,9.1,触不可及
23,史诗的终章。,252276,9.1,指环王3：王者无敌
24,1957年的理想主义。 ,145273,9.3,十二怒汉
25,爱情哪怕只有一天。,337415,8.9,罗马假日
26,真正的幸福是来自内心深处。,458464,8.9,怦然心动
27,对天空的追逐，永不停止。 ,286632,9.0,天空之城
28,香港电影史上永不过时的杰作。,338006,8.9,无间道
29,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,242716,9.0,两杆大烟枪
30,最后那些最无聊的事情，才是最值得怀念的。 ,444111,8.9,飞屋环游记
31,旷古烁今。,337102,8.9,大话西游之月光宝盒
32,瑰丽壮观、无人能及的冒险之旅。,513707,9.0,少年派的奇幻漂流
33,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,189861,9.1,熔炉
34,自由万岁。,244475,9.0,飞越疯人院
35,对敌人的仁慈，就是对自己残忍。,191856,9.1,鬼子来了
36,海豚的微笑，是世界上最高明的伪装。,164771,9.3,海豚湾
37,无尽的黑暗。,271940,9.0,蝙蝠侠：黑暗骑士
38,别样人生。,188766,9.1,窃听风暴
39,张艺谋最好的电影。,218390,9.0,活着
40,一张面具背后的理想与革命。,355822,8.8,V字仇杀队
41,史上最美的探戈。,277081,8.9,闻香识女人
42,法式小清新。 ,430936,8.7,天使爱美丽
43,爱是一切逻辑和原由。,267502,8.9,美丽心灵
44,承前启后的史诗篇章。,239883,8.9,指环王2：双塔奇兵
45,传说的开始。,267360,8.9,指环王1：魔戒再现
46,优雅的孤独。,161127,9.1,教父2
47,爱是一种力量，让我们超越时空感知它的存在。,410287,9.1,星际穿越
48,带着心爱的人在天空飞翔。,295979,8.8,哈尔的移动城堡
49,警察抓小偷，老鼠玩死猫。,386844,8.7,七宗罪
50,暗恋的极致。,317622,8.8,情书
51,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,235691,8.9,死亡诗社
52,往事如烟，无处祭奠。,150434,9.1,美国往事
53,史诗大片的典范。,263901,8.8,勇敢的心
54,浪漫忧郁的成人童话。,426467,8.7,剪刀手爱德华
55,音乐能化解仇恨。,176356,9.0,钢琴家
56,孪生蝙蝠侠大战克隆金刚狼。,295134,8.8,致命魔术
57,动物版《哈姆雷特》。,245472,8.8,狮子王
58,以戏谑来戏谑戏谑。,224919,8.9,被嫌弃的松子的一生
59,用音乐化解仇恨，让歌声串起美好。,203233,8.9,音乐之声
60,奔跑的孩子是天使。,114326,9.1,小鞋子
61,故事的高级讲法。,284902,8.7,低俗小说
62,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,284977,8.8,入殓师
63,人的命运被自己瞬间的抉择改变。,335908,8.7,蝴蝶效应
64,电影的现实意义大过电影本身。,155609,9.1,辩护人
65,安东尼·霍普金斯的顶级表演。,302816,8.7,沉默的羔羊
66,你是我最好的朋友，你是我唯一的朋友 。,212415,8.9,玛丽和马克思
67,在时间之河里感受溺水之苦。,348215,8.7,本杰明·巴顿奇事
68,人生不能像做菜，把所有的料都准备好了才下锅。,149571,9.0,饮食男女
69,视觉革命。,240901,8.7,黑客帝国
70,美利坚精神输出大片No1.,197712,8.8,拯救大兵瑞恩
71,美丽无罪。,290904,8.7,西西里的美丽传说
72,比利·怀德满分作品。,54337,9.5,控方证人
73,人与自然的战争史诗。,202235,8.8,幽灵公主
74,人生中应该拥有这样的一段豁然开朗。,227224,8.7,心灵捕手
75,深入内心的恐怖，出人意料的结局。,200005,8.8,第六感
76,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,216714,8.7,大鱼
77,一场华丽的意淫。,232313,8.7,阳光灿烂的日子
78,你给我翻译翻译，神马叫做TMD的惊喜。,554242,8.7,让子弹飞
79,百看不厌。 ,235659,8.7,射雕英雄传之东成西就
80,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,229836,8.8,阳光姐妹淘
81,被上帝抛弃了的上帝之城。,138664,8.9,上帝之城
82,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,132704,9.0,素媛
83,经典之作，历久弥新。,80081,9.2,大闹天宫
84,爱情纠缠，男女一致。,199342,8.7,春光乍泄
85,寂寞没有期限。,268388,8.6,重庆森林
86,昔日翩翩少年，今日大腹便便。,306223,8.6,禁闭岛
87,幸福是生生不息，却难以触及的远。 ,178144,8.7,萤火虫之墓
88,最不可能的那个人永远是最可能的。,268403,8.6,致命ID
89,没有一人完全善，也没有一人完全恶。,290026,8.6,告白
90,逢只要一瞬间，等待却像是一辈子。,198577,8.7,甜蜜蜜
91,我们都曾经是一一。,130741,8.9,一一
92,缘分是个连绵词，最美不过一瞬。,184661,8.7,爱在黎明破晓前
93,约翰尼·德普的独角戏。,286695,8.5,加勒比海盗
94,绝对意义上的美轮美奂。,469287,8.6,阿凡达
95,动画片的圣经。,151503,8.8,风之谷
96,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,171570,8.7,爱在日落黄昏时
97,少女情怀总是诗。,141261,8.8,侧耳倾听
98,和谐的生活离不开摸头与被摸头。,247405,8.7,驯龙高手
99,大海啊，不全是水。,90116,9.0,海洋
100,传奇，不是每个人都可以拥有。,134109,8.8,燃情岁月
101,小清新的故事里注入了大历史的情怀。,251601,8.7,布达佩斯大饭店
102,每个人心中都有一座断背山。,274371,8.5,断背山
103,骗子大师和执著警探的你追我跑故事。 ,179292,8.7,猫鼠游戏
104,穷尽一生，我们要学会的，不过是彼此拥抱。,144491,8.7,超脱
105,大时代中的人生，小人物的悲喜。,69823,9.1,摩登时代
106,人言可畏。,93944,9.0,狩猎
107,有时候幸福需要等一等。 ,199638,8.6,幸福终点站
108,真相就在眼前。,173508,8.6,电锯惊魂
109,Mr. I Don't Care其实也有Care的时候。,320203,8.5,神偷奶爸
110,永远看不腻的喜剧。,93482,8.9,虎口脱险
111,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,149280,8.7,菊次郎的夏天
112,像吃了苏打饼一样干脆的电影。,154633,8.7,谍影重重3
113,爱，是个动词。,269651,8.5,真爱至上
114,曾经的那段美好会沉淀为一辈子的记忆。,187065,8.7,借东西的小人阿莉埃蒂
115,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,183731,8.6,雨人
116,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,356355,8.5,贫民窟的百万富翁
117,岁月流逝，来日可追。,270030,8.6,岁月神偷
118,老少皆宜，这就是好莱坞动画的魅力。,327749,8.8,疯狂原始人
119,一个针管引发的血案。,238880,8.5,记忆碎片
120,电影诗。,217369,8.5,东邪西毒
121,时代悲歌。,62828,9.1,七武士
122,两张绝世的脸。 ,206978,8.5,倩女幽魂
123,童话世界的开端。,200801,8.6,哈利·波特与魔法石
124,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,109277,8.8,穿条纹睡衣的男孩
125,爱上未来的你。 ,158633,8.6,穿越时空的少女
126,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,127690,8.7,末代皇帝
127,不要给它起名字，起了名字就有感情了。,200865,8.6,怪兽电力公司
128,中国式内在的美国电影。,113933,8.8,魂断蓝桥
129,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,234133,8.5,恋恋笔记本
130,不可猜的青春迷笛。 ,212283,8.5,猜火车
131,当这个世界闭上双眼，他却敞开了怀抱。,99144,8.8,卢旺达饭店
132,关于连环杀人悬案的集体回忆。,168788,8.6,杀人回忆
133,黑暗之美。,365698,8.5,黑天鹅
134,,288307,8.7,消失的爱人
135,恐怖分子的“秋菊打官司”。,165750,8.7,恐怖直播
136,爱是摈弃傲慢与偏见之后的曙光。,254681,8.4,傲慢与偏见
137,坏人的好总是比好人的好来得更感人。,65878,9.0,完美的世界
138,任何信念的力量，都无法改变命运。,109133,8.7,教父3
139,青春就是放弃和怀念。,238612,8.4,秒速5厘米
140,跨度十五年的欢乐与泪水。,172098,8.8,玩具总动员3
141,梦的勾结。,98490,8.8,红辣椒
142,英雄泪短，兄弟情长。 ,121732,8.7,英雄本色
143,爱并不需要智商 。,86397,8.8,我是山姆
144,对爱的执着，可以超越一切。,164925,8.6,人工智能
145,骨灰级歌舞片。,77778,8.9,雨中曲
146,香港浪漫主义警匪动作片的巅峰之作。,117414,8.7,纵横四海
147,一个单凭体香达到高潮的男人。,238353,8.4,香水
148,松鼠才是角儿。,236598,8.4,冰川时代
149,天使与魔鬼的冲撞。,153106,8.6,撞车
150,触不到的恋人。,125874,8.8,萤火之森
151,世界离独裁只有五天。,107748,8.7,浪潮
152,中国家庭的喜怒哀乐忍。,108784,8.7,喜宴
153,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,98635,8.7,碧海蓝天
154,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,247068,8.5,朗读者
155,诺兰的牛逼来源于内心散发出的恐惧。,64252,9.0,追随
156,生命不止，摇滚不死。,150994,8.6,海盗电台
157,坚硬的信仰。,111379,8.6,可可西里
158,,90876,8.9,小森林 夏秋篇
159,一场没有春天的噩梦。,91771,8.7,梦之安魂曲
160,做一颗让别人需要你的棋子。,151138,8.5,战争之王
161,10年的完美句点。,233745,8.6,哈利·波特与死亡圣器(下)
162,人生的N种可能性。,100925,8.7,罗生门
163,《我是山姆》的《美丽人生》。,134973,8.6,7号房的礼物
164,我是一个演员。,244970,8.3,喜剧之王
165,最美的飞翔。,46938,9.1,迁徙的鸟
166,出门必备：本草纲目。,110360,8.6,荒野生存
167,只有有信仰的人才能说出事实真相。,111427,8.7,一次别离
168,偷情本没有这样美。,199179,8.4,花样年华
169,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,164977,8.5,谍影重重
170,谁说王家卫镜头很晃？,134845,8.5,谍影重重2
171,类型片的极致。 ,123039,8.5,勇闯夺命岛
172,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,151948,8.6,时空恋旅人
173,天使暂时离开。,89151,8.7,绿里奇迹
174,现实与童话交相辉映的旅程。,96497,8.6,燕尾蝶
175,天使保护事件始末。,64551,8.8,地球上的星星
176,与同名歌曲无关。,106179,8.6,卡萨布兰卡
177,,113940,8.6,心迷宫
178,华太师是黄霑，吴镇宇四大才子之一。,257091,8.3,唐伯虎点秋香
179,"In memory, love lives forever...",156273,8.4,英国病人
180,王家卫是一种风格，张国荣是一个代表。,145296,8.5,阿飞正传
181,乐观比一切都有力量。,93371,8.6,叫我第一名
182,当发哥的风衣、墨镜出现在了凯奇身上??,186838,8.4,变脸
183,,307776,8.6,超能陆战队
184,故事的反转与反转，分裂电影的始祖。,66363,8.8,惊魂记
185,科幻真正的魅力不是视觉效果能取代的。 ,145896,8.5,这个男人来自地球
186,诺兰就是保证。,254700,8.5,蝙蝠侠：黑暗骑士崛起
187,不要企图在重复中寻找已经失去的爱。,254022,8.3,恐怖游轮
188,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,161128,8.4,魔女宅急便
189,大卫·林奇的梦境迷宫。,196315,8.3,穆赫兰道
190,生病的E.T.皮肤的颜色就像柿子饼。,130380,8.5,E.T. 外星人
191,爱我就给我看你的播放列表。,129148,8.5,再次出发之纽约遇见你
192,少见的超越首部的续集，动作片中的经典。,120219,8.5,终结者2：审判日
193,我完全康复了。,160401,8.4,发条橙
194,我不信仰上帝，但我敬畏上帝。,97339,8.6,非常嫌疑犯
195,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,39219,9.1,东京物语
196,想你时你在闹海。,66042,8.8,哪吒闹海
197,纯净原始的笑与感动。,82636,8.6,上帝也疯狂
198,有些幸福无关爱情。,179133,8.3,曾经
199,Jared Leto的腿比女人还美！,136549,8.6,达拉斯买家俱乐部
200,没有了退路，只好飞向自由。,84116,8.6,末路狂花
201,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,356853,8.3,源代码
202,献给所有外婆的电影。,39983,9.1,爱·回家
203,每个人的内心都是深不可测的大海。 ,159098,8.4,美国丽人
204,热血沸腾，那个低俗、性感的无耻混蛋又来了。,224709,8.5,被解救的姜戈
205,养狗三日，便会对你终其一生。,42586,9.0,忠犬八公物语
206,,95004,8.7,荒蛮故事
207,青春的窃窃私语。 ,242066,8.2,蓝色大门
208,"Love me, if you dare. ",284334,8.2,两小无猜
209,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,129298,8.4,黑客帝国3：矩阵革命
210,嬉笑怒骂，调风动月。,154617,8.4,新龙门客栈
211,最棒的西部片。,40927,9.1,黄金三镖客
212,弱者送给弱者的一刀。,81566,8.6,牯岭街少年杀人事件
213,黑小鸭速效美白记。,395034,8.3,初恋这件小事
214,热血沸腾，相当完美的娱乐拳击大餐。,75413,8.9,勇士
215,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,182348,8.3,青蛇
216,我们长途跋涉寻找的东西，有可能一直就在身边。 ,85817,8.6,蝴蝶
217,昆汀同学越来越变态了，比北野武还杜琪峰。,192047,8.4,无耻混蛋
218,恋爱是一次神经的冒险。就算失去记忆，也会爱上你。,124718,8.4,暖暖内含光
219,四百击的反面。,94934,8.6,巴黎淘气帮
220,麦兜是一只很哲学的猪。 ,112309,8.5,麦兜故事
221,把爱放在心底，有爱就有希望。,199393,8.3,爱在暹罗
222,充满诗意与情怀的史诗作品。 ,49746,8.9,与狼共舞
223,好的剧本是，就算你猜到了结局也猜不到全部。,65933,8.7,未麻的部屋
224,永远的小人物，伟大的卓别林。,33649,9.2,城市之光
225,弥漫淡淡血腥气的优雅。,173905,8.3,夜访吸血鬼
226,迪士尼和皮克斯拿错剧本的产物。,161609,8.7,无敌破坏王
227,心灵救赎。,68387,8.7,中央车站
228,用剩余不多的时间，去燃烧整个生命。,104232,8.5,遗愿清单
229,典型盖·里奇式的英国黑色幽默黑帮片。,99554,8.5,偷拐抢骗
230,捍卫人权只是信仰，一点不妨碍其行为的残忍。,68932,8.7,大卫·戈尔的一生
231,权力不是来自枪和子弹，权力来自谎言。,125830,8.4,罪恶之城
232,皇上无话儿。,293258,8.3,国王的演讲
233,,182731,8.6,爆裂鼓手
234,每个美丽事物背后都是滴血的现实。,107371,8.5,血钻
235,一个人的独角戏。,111016,8.4,荒岛余生
236,2009媲美《第九区》的又一部科幻神作。,120327,8.5,月球
237,仪式主义的狂欢，偏执狂的完胜。,66618,8.8,寿司之神
238,,77081,8.9,小森林 冬春篇
239,一部能引人思考的科幻励志片。,66230,8.7,千钧一发
240,你要相信，这世上真的有爱存在，不管在什么年纪 ,44230,9.0,我爱你
241,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,79472,8.6,枪火
242,罗马斗兽场的鸦雀无声，久久停留在这样的肃穆中。,112617,8.4,角斗士
243,这样确切的爱，一生只有一次。,80655,8.5,廊桥遗梦
244,宠物的意义在于化解人的孤独。,106318,8.4,导盲犬小Q
245,中国版《两杆大烟枪》。,255539,8.2,疯狂的石头
246,生命有裂缝，阳光才照得进来。,71564,8.6,不一样的天空
247,琼瑶阿姨在韩国的深刻版。,195082,8.2,假如爱有天意
248,想外婆了，有没有？！,65240,8.6,我们俩
249,爆米花动作电影新标杆。,192504,8.4,速度与激情5
