,actor_1,actor_2,actor_3,country,director,genre_1,genre_2,imdb_link,rating_people,rating_score,runtime,screenwriter,star4,star5,title,year
0,蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿,美国,弗兰克·德拉邦特,剧情,犯罪,http://www.imdb.com/title/tt0111161,731833,9.6,142 分钟,弗兰克·德拉邦特,16.3%,81.4%,肖申克的救赎 The Shawshank Redemption,1994
1,让·雷诺,娜塔莉·波特曼,加里·奥德曼,法国,吕克·贝松,剧情,动作,http://www.imdb.com/title/tt0110413,703290,9.4,133分钟(国际版),吕克·贝松,22.7%,73.5%,这个杀手不太冷 Léon,1994
2,张国荣,张丰毅,巩俐,中国大陆/香港,陈凯歌,剧情,爱情,http://www.imdb.com/title/tt0106332,513250,9.5,171 分钟,芦苇,19.5%,77.0%,霸王别姬,1993
3,汤姆·汉克斯,罗宾·怀特,加里·西尼斯,美国,罗伯特·泽米吉斯,剧情,爱情,http://www.imdb.com/title/tt0109830,612029,9.4,142 分钟,艾瑞克·罗斯,22.5%,73.6%,阿甘正传 Forrest Gump,1994
4,罗伯托·贝尼尼,尼可莱塔·布拉斯基,乔治·坎塔里尼,意大利,罗伯托·贝尼尼,剧情,喜剧,http://www.imdb.com/title/tt0118799,350189,9.5,116分钟,文森佐·克拉米,19.9%,76.6%,美丽人生 La vita è bella,1997
5,柊瑠美,入野自由,夏木真理,日本,宫崎骏,剧情,动画,http://www.imdb.com/title/tt0245429,560968,9.2,125分钟,宫崎骏,28.2%,65.9%,千与千寻 千と千尋の神隠し,2001
6,连姆·尼森,本·金斯利,拉尔夫·费因斯,美国,史蒂文·斯皮尔伯格,剧情,历史,http://www.imdb.com/title/tt0108052,324678,9.4,195分钟,托马斯·肯尼利,23.3%,72.8%,辛德勒的名单 Schindler's List,1993
7,蒂姆·罗斯,普路特·泰勒·文斯,比尔·努恩,意大利,朱塞佩·托纳多雷,剧情,音乐,http://www.imdb.com/title/tt0120731,525631,9.2,165分钟,亚利桑德罗·巴里克,27.3%,66.1%,海上钢琴师 La leggenda del pianista sull'oceano,1998
8,本·贝尔特,艾丽莎·奈特,杰夫·格尔林,www.pixar.com/features_films/WALLE,安德鲁·斯坦顿,喜剧,爱情,http://www.pixar.com/features_films/WALLE,442360,9.3,98分钟,安德鲁·斯坦顿,25.1%,69.4%,机器人总动员 WALL·E,2008
9,莱昂纳多·迪卡普里奥,约瑟夫·高登-莱维特,艾伦·佩吉,美国/英国,克里斯托弗·诺兰,剧情,动作,http://www.imdb.com/title/tt1375666,672797,9.2,148分钟,克里斯托弗·诺兰,27.1%,67.5%,盗梦空间 Inception,2010
10,莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩,www.titanicmovie.com,詹姆斯·卡梅隆,剧情,爱情,http://www.titanicmovie.com,562633,9.1,194分钟,詹姆斯·卡梅隆,27.7%,65.2%,泰坦尼克号 Titanic,1997
11,阿米尔·汗,卡琳娜·卡普尔,马达范,印度,拉吉库马尔·希拉尼,剧情,喜剧,http://www.imdb.com/title/tt1187043,578135,9.1,171分钟(印度),Vidhu Vinod Chopra,26.2%,66.0%,三傻大闹宝莱坞 3 Idiots,2009
12,杰拉尔·朱诺,让-巴蒂斯特·莫尼耶,弗朗索瓦·贝利昂,法国/瑞士/德国,克里斯托夫·巴拉蒂,剧情,音乐,http://www.imdb.com/title/tt0372824,390609,9.2,97 分钟,Georges Chaperot,30.2%,64.3%,放牛班的春天 Les choristes,2004
13,理查·基尔,萨拉·罗默尔,琼·艾伦,美国/英国,莱塞·霍尔斯道姆,剧情,,http://www.imdb.com/title/tt1028532,375714,9.2,93分钟,Stephen P. Lindsey,26.7%,66.7%,忠犬八公的故事 Hachi: A Dog's Tale,2009
14,周星驰,吴孟达,朱茵,香港/中国大陆,刘镇伟,喜剧,动作,http://www.imdb.com/title/tt0114996,388782,9.1,95分钟,刘镇伟,27.3%,64.6%,大话西游之大圣娶亲 西遊記大結局之仙履奇緣,1995
15,日高法子,坂本千夏,岛本须美,日本,宫崎骏,动画,奇幻,http://www.imdb.com/title/tt0096283,363738,9.1,86 分钟,宫崎骏,29.7%,63.4%,龙猫 となりのトトロ,1988
16,马龙·白兰度,阿尔·帕西诺,詹姆斯·肯恩,美国,弗朗西斯·福特·科波拉,剧情,犯罪,http://www.imdb.com/title/tt0068646,298281,9.2,175 分钟,马里奥·普佐,25.7%,67.5%,教父 The Godfather,1972
17,克拉克·盖博,费雯·丽,莱斯利·霍华德,美国,维克多·弗莱明,剧情,爱情,http://www.imdb.com/title/tt0031381,236898,9.2,238 分钟(美国修复版DVD),西德尼·霍华德,27.4%,66.5%,乱世佳人 Gone with the Wind,1939
18,安东娜拉·塔莉,恩佐·卡拉瓦勒,艾萨·丹尼埃利,意大利/法国,朱塞佩·托纳多雷,剧情,爱情,http://www.imdb.com/title/tt0095765,273063,9.1,155分钟,Carl Paoli,30.0%,63.3%,天堂电影院 Nuovo Cinema Paradiso,1988
19,金·凯瑞,劳拉·琳妮,艾德·哈里斯,美国,彼得·威尔,剧情,,http://www.imdb.com/title/tt0120382,377467,9.0,103 分钟,安德鲁·尼科尔,35.0%,57.5%,楚门的世界 The Truman Show,1998
20,威尔·史密斯,贾登·史密斯,坦迪·牛顿,美国,加布里尔·穆奇诺,剧情,家庭,http://www.imdb.com/title/tt0454921,471785,8.9,117分钟,史帝文·康拉德,35.7%,55.1%,当幸福来敲门 The Pursuit of Happyness,2006
21,,,,,,,,,,,,,,,,
22,弗朗索瓦·克鲁塞,奥玛·赛,安乐妮,法国,奥利维·那卡什,剧情,喜剧,http://www.imdb.com/title/tt1675434,314561,9.1,112分钟,奥利维·那卡什,31.5%,62.7%,触不可及 Intouchables,2011
23,维果·莫腾森,伊利亚·伍德,西恩·奥斯汀,www.lordoftherings.net/,彼得·杰克逊,剧情,动作,http://www.lordoftherings.net/,252284,9.1,201分钟,弗兰·威尔士,28.6%,62.8%,指环王3：王者无敌 The Lord of the Rings: The Return of the King,2003
24,亨利·方达,马丁·鲍尔萨姆,约翰·菲尔德,美国,西德尼·吕美特,剧情,,http://www.imdb.com/title/tt0050083,145272,9.3,96 分钟,雷金纳德·罗斯,23.2%,71.9%,十二怒汉 12 Angry Men,1957
25,奥黛丽·赫本,格利高里·派克,埃迪·艾伯特,美国,威廉·惠勒,剧情,喜剧,http://www.imdb.com/title/tt0046250,337452,8.9,118 分钟,达尔顿·特朗勃,35.1%,56.1%,罗马假日 Roman Holiday,1953
26,玛德琳·卡罗尔,卡兰·麦克奥利菲,瑞贝卡·德·莫妮,美国,罗伯·莱纳,剧情,喜剧,http://www.imdb.com/title/tt0817177,458498,8.9,90分钟(美国),罗伯·莱纳,35.7%,54.6%,怦然心动 Flipped,2010
27,田中真弓,鹫尾真知子,初井言荣,日本,宫崎骏,动画,奇幻,http://www.imdb.com/title/tt0092067,286638,9.0,124 分钟,宫崎骏,34.5%,57.5%,天空之城 天空の城ラピュタ,1986
28,刘德华,梁朝伟,黄秋生,香港,刘伟强,悬疑,惊悚,http://www.imdb.com/title/tt0338564,338025,8.9,101分钟,麦兆辉,36.3%,55.0%,无间道 無間道,2002
29,杰森·弗莱明,德克斯特·弗莱彻,尼克·莫兰,英国,盖·里奇,剧情,喜剧,http://www.imdb.com/title/tt0120735,242737,9.0,107分钟,盖·里奇,31.7%,60.6%,"两杆大烟枪 Lock, Stock and Two Smoking Barrels",1998
30,爱德华·阿斯纳,克里斯托弗·普卢默,乔丹·长井,美国,彼特·道格特,剧情,喜剧,http://www.imdb.com/title/tt1049413,444132,8.9,96分钟,鲍勃·彼德森,36.1%,54.3%,飞屋环游记 Up,2009
31,周星驰,吴孟达,罗家英,香港/中国大陆,刘镇伟,喜剧,动作,http://www.imdb.com/title/tt0112778,337137,8.9,87分钟,刘镇伟,33.1%,56.5%,大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒,1995
32,苏拉·沙玛,拉菲·斯波,伊尔凡·可汗,www.lifeofpimovie.com,李安,剧情,奇幻,http://www.lifeofpimovie.com,513686,9.0,127分钟,扬·马特尔,31.4%,60.7%,少年派的奇幻漂流 Life of Pi,2012
33,,,,,,,,,,,,,,,,
34,杰克·尼科尔森,丹尼·德维托,克里斯托弗·洛伊德,美国,米洛斯·福尔曼,剧情,,http://www.imdb.com/title/tt0073486,244457,9.0,133分钟,劳伦斯·奥邦,32.8%,59.1%,飞越疯人院 One Flew Over the Cuckoo's Nest,1975
35,姜文,香川照之,袁丁,中国大陆,姜文,剧情,战争,http://www.imdb.com/title/tt0245929,191870,9.1,139分钟,姜文,28.5%,64.0%,鬼子来了,2000
36,John Chisholm,Mandy-Rae Cruikshank,Charles Hambleton,www.thecovemovie.com,路易·西霍尤斯,纪录片,,http://www.thecovemovie.com,164772,9.3,92分钟,马克·蒙雷,22.5%,71.4%,海豚湾 The Cove,2009
37,克里斯蒂安·贝尔,希斯·莱杰,艾伦·艾克哈特,thedarkknight.warnerbros.com,克里斯托弗·诺兰,剧情,动作,http://thedarkknight.warnerbros.com,271942,9.0,152分钟,乔纳森·诺兰,30.6%,59.5%,蝙蝠侠：黑暗骑士 The Dark Knight,2008
38,乌尔里希·穆埃,马蒂娜·戈黛特,塞巴斯蒂安·科赫,德国,弗洛里安·亨克尔·冯·多纳斯马,剧情,悬疑,http://www.imdb.com/title/tt0405094,188771,9.1,137分钟,弗洛里安·亨克尔·冯·多纳斯马,30.5%,62.6%,窃听风暴 Das Leben der Anderen,2006
39,葛优,巩俐,姜武,中国大陆/香港,张艺谋,剧情,家庭,http://www.imdb.com/title/tt0110081,218413,9.0,132分钟,余华,33.8%,58.4%,活着,1994
40,娜塔莉·波特曼,雨果·维文,鲁珀特·格雷夫斯,美国/英国/德国,詹姆斯·麦克特格,剧情,动作,http://www.imdb.com/title/tt0434409,355830,8.8,132分钟,莉莉·沃卓斯基,33.1%,54.8%,V字仇杀队 V for Vendetta,2005
41,阿尔·帕西诺,克里斯·奥唐纳,詹姆斯·瑞布霍恩,美国,马丁·布莱斯,剧情,,http://www.imdb.com/title/tt0105323,277093,8.9,157 分钟,博·古德曼,36.2%,54.4%,闻香识女人 Scent of a Woman,1992
42,奥黛丽·塔图,马修·卡索维茨,贾梅尔·杜布兹,法国/德国,让-皮埃尔·热内,喜剧,爱情,http://www.imdb.com/title/tt0211915,430912,8.7,122分钟,吉罗姆·洛朗,35.2%,51.6%,天使爱美丽 Le fabuleux destin d'Amélie Poulain,2001
43,罗素·克劳,詹妮弗·康纳利,艾德·哈里斯,美国,朗·霍华德,剧情,传记,http://www.imdb.com/title/tt0268978,267525,8.9,135 分钟,阿齐瓦·高斯曼,38.0%,53.3%,美丽心灵 A Beautiful Mind,2001
44,伊利亚·伍德,西恩·奥斯汀,伊恩·麦克莱恩,www.lordoftherings.net,彼得·杰克逊,剧情,动作,http://www.lordoftherings.net,239853,8.9,179分钟,弗兰·威尔士,33.0%,57.1%,指环王2：双塔奇兵 The Lord of the Rings: The Two Towers,2002
45,伊利亚·伍德,西恩·奥斯汀,伊恩·麦克莱恩,www.lordoftherings.net,彼得·杰克逊,剧情,动作,http://www.lordoftherings.net,267326,8.9,178分钟,弗兰·威尔士,33.4%,55.9%,指环王1：魔戒再现 The Lord of the Rings: The Fellowship of the Ring,2001
46,阿尔·帕西诺,罗伯特·杜瓦尔,黛安·基顿,美国,弗朗西斯·福特·科波拉,剧情,犯罪,http://www.imdb.com/title/tt0071562,161135,9.1,202分钟,马里奥·普佐,30.6%,62.1%,教父2 The Godfather: Part Ⅱ,1974
47,马修·麦康纳,安妮·海瑟薇,杰西卡·查斯坦,www.interstellarmovie.com,克里斯托弗·诺兰,剧情,科幻,http://www.interstellarmovie.com,410290,9.1,169分钟,乔纳森·诺兰,27.8%,64.5%,星际穿越 Interstellar,2014
48,倍赏千惠子,木村拓哉,美轮明宏,日本,宫崎骏,爱情,动画,http://www.imdb.com/title/tt0347149,295987,8.8,119分钟,宫崎骏,36.4%,52.7%,哈尔的移动城堡 ハウルの動く城,2004
49,摩根·弗里曼,布拉德·皮特,凯文·史派西,美国,大卫·芬奇,剧情,悬疑,http://www.imdb.com/title/tt0114369,386828,8.7,127分钟,安德鲁·凯文·沃克,40.5%,48.3%,七宗罪 Se7en,1995
50,中山美穗,丰川悦司,酒井美纪,日本,岩井俊二,剧情,爱情,http://www.imdb.com/title/tt0113703,317634,8.8,117分钟,岩井俊二,35.4%,52.3%,情书 Love Letter,1995
51,罗宾·威廉姆斯,罗伯特·肖恩·莱纳德,伊桑·霍克,美国,彼得·威尔,剧情,,http://www.imdb.com/title/tt0097165,235661,8.9,128 分钟,汤姆·舒尔曼,34.6%,55.4%,死亡诗社 Dead Poets Society,1989
52,罗伯特·德尼罗,詹姆斯·伍兹,詹妮弗·康纳利,www.onceuponatimeinamerica.net,赛尔乔·莱翁内,剧情,犯罪,http://www.onceuponatimeinamerica.net,150444,9.1,229分钟,皮耶罗·德·伯纳迪,30.1%,62.2%,美国往事 Once Upon a Time in America,1984
53,梅尔·吉布森,苏菲·玛索,布莱恩·考克斯,美国,梅尔·吉布森,剧情,动作,http://www.imdb.com/title/tt0112573,263882,8.8,177 分钟,兰道尔·华莱士,35.3%,53.3%,勇敢的心 Braveheart,1995
54,约翰尼·德普,薇诺娜·瑞德,黛安·韦斯特,美国,蒂姆·波顿,剧情,爱情,http://www.imdb.com/title/tt0099487,426469,8.7,105 分钟,卡罗琳·汤普森,39.4%,47.6%,剪刀手爱德华 Edward Scissorhands,1990
55,艾德里安·布洛迪,托马斯·克莱舒曼,艾米莉娅·福克斯,法国/德国/英国/波兰,罗曼·波兰斯基,剧情,传记,http://www.imdb.com/title/tt0253474,176359,9.0,150分钟,罗纳德·哈伍德,35.7%,56.9%,钢琴家 The Pianist,2002
56,克里斯蒂安·贝尔,休·杰克曼,迈克尔·凯恩,美国/英国,克里斯托弗·诺兰,剧情,悬疑,http://www.imdb.com/title/tt0482571,295145,8.8,130分钟,乔纳森·诺兰,39.3%,50.3%,致命魔术 The Prestige,2006
57,乔纳森·泰勒·托马斯,马修·布罗德里克,杰瑞米·艾恩斯,美国,罗杰·阿勒斯,剧情,动画,http://www.imdb.com/title/tt0110357,245482,8.8,89 分钟,艾琳·梅琪,37.0%,52.7%,狮子王 The Lion King,1994
58,中谷美纪,瑛太,香川照之,日本,中岛哲也,剧情,歌舞,http://www.imdb.com/title/tt0768120,224927,8.9,130 分钟,中岛哲也,33.4%,55.8%,被嫌弃的松子的一生 嫌われ松子の一生,2006
59,朱莉·安德鲁斯,克里斯托弗·普卢默,埃琳诺·帕克,美国,罗伯特·怀斯,剧情,爱情,http://www.imdb.com/title/tt0059742,203237,8.9,174分钟,恩斯特·莱赫曼,35.9%,54.5%,音乐之声 The Sound of Music,1965
60,Amir Farrokh Hashemian,默罕默德·阿米尔·纳吉,Bahare Seddiqi,http,马基德·马基迪,剧情,家庭,http://www.cinemajidi.com/children/,114334,9.1,89 分钟,马基德·马基迪,31.4%,63.0%,小鞋子 ?????? ?????,1997
61,约翰·特拉沃尔塔,乌玛·瑟曼,阿曼达·普拉莫,美国,昆汀·塔伦蒂诺,剧情,犯罪,http://www.imdb.com/title/tt0110912,284861,8.7,154分钟,昆汀·塔伦蒂诺,36.9%,50.8%,低俗小说 Pulp Fiction,1994
62,本木雅弘,广末凉子,山崎努,www.okuribito.jp,泷田洋二郎,剧情,,http://www.okuribito.jp,284984,8.8,130 分钟,小山薰堂,39.8%,49.8%,入殓师 おくりびと,2008
63,阿什顿·库彻,艾米·斯马特,埃尔登·汉森,美国/加拿大,埃里克·布雷斯,剧情,科幻,http://www.imdb.com/title/tt0289879,335915,8.7,113 分钟,J.麦基·格鲁伯,41.0%,46.6%,蝴蝶效应 The Butterfly Effect,2004
64,宋康昊,吴达洙,金英爱,www.lawyersong.kr,杨宇硕,剧情,,http://www.lawyersong.kr,155641,9.1,127分钟,杨宇硕,31.7%,62.1%,辩护人 ???,2013
65,朱迪·福斯特,安东尼·霍普金斯,斯科特·格伦,美国,乔纳森·戴米,剧情,惊悚,http://www.imdb.com/title/tt0102926,302819,8.7,118 分钟,Thomas Harris,42.0%,46.6%,沉默的羔羊 The Silence of the Lambs,1991
66,托妮·科莱特,菲利普·塞默·霍夫曼,艾瑞克·巴纳,www.maryandmax.com/,亚当·艾略特,剧情,爱情,http://www.maryandmax.com/,212423,8.9,Australia: 80 分钟,亚当·艾略特,34.1%,55.9%,玛丽和马克思 Mary and Max,2009
67,布拉德·皮特,凯特·布兰切特,塔拉吉·P·汉森,美国,大卫·芬奇,剧情,爱情,http://www.imdb.com/title/tt0421715,348226,8.7,166分钟,艾瑞克·罗斯,39.2%,48.1%,本杰明·巴顿奇事 The Curious Case of Benjamin Button,2008
68,吴倩莲,杨贵媚,王渝文,台湾/美国,李安,剧情,家庭,http://www.imdb.com/title/tt0111797,149584,9.0,124 分钟,李安,37.2%,55.5%,饮食男女 飲食男女,1994
69,基努·里维斯,凯瑞-安·莫斯,劳伦斯·菲什伯恩,美国/澳大利亚,莉莉·沃卓斯基,动作,科幻,http://www.imdb.com/title/tt0133093,240925,8.7,136分钟,莉莉·沃卓斯基,35.7%,51.5%,黑客帝国 The Matrix,1999
70,汤姆·汉克斯,汤姆·塞兹摩尔,爱德华·伯恩斯,http,史蒂文·斯皮尔伯格,剧情,历史,http://www.rzm.com/pvt.ryan/index.html,197715,8.8,169分钟,罗伯特·罗达特,38.9%,50.8%,拯救大兵瑞恩 Saving Private Ryan,1998
71,莫妮卡·贝鲁奇,圭塞佩·苏尔法罗,Luciano Federico,意大利/美国,朱塞佩·托纳多雷,剧情,情色,http://www.imdb.com/title/tt0213847,290916,8.7,109 分钟,朱塞佩·托纳多雷,42.6%,45.5%,西西里的美丽传说 Malèna,2000
72,泰隆·鲍华,玛琳·黛德丽,查尔斯·劳顿,美国,比利·怀德,剧情,悬疑,http://www.imdb.com/title/tt0051201,54343,9.5,116分钟,阿加莎·克里斯蒂,18.3%,79.6%,控方证人 Witness for the Prosecution,1957
73,松田洋治,石田百合子,田中裕子,日本,宫崎骏,动画,奇幻,http://www.imdb.com/title/tt0119698,202251,8.8,134 分钟,宫崎骏,38.0%,50.5%,幽灵公主 もののけ姫,1997
74,马特·达蒙,罗宾·威廉姆斯,本·阿弗莱克,美国,格斯·范·桑特,剧情,,http://www.imdb.com/title/tt0119217,227225,8.7,126 分钟,本·阿弗莱克,41.6%,47.6%,心灵捕手 Good Will Hunting,1997
75,布鲁斯·威利斯,海利·乔·奥斯蒙,托妮·科莱特,美国,M·奈特·沙马兰,剧情,悬疑,http://www.imdb.com/title/tt0167404,200006,8.8,107分钟,M·奈特·沙马兰,40.4%,49.2%,第六感 The Sixth Sense,1999
76,伊万·麦克格雷格,阿尔伯特·芬尼,比利·克鲁德普,美国,蒂姆·波顿,剧情,家庭,http://www.imdb.com/title/tt0319061,216733,8.7,125 分钟,Daniel Wallace,38.1%,49.8%,大鱼 Big Fish,2003
77,夏雨,宁静,陶虹,中国大陆/香港,姜文,剧情,,http://www.imdb.com/title/tt0111786,232285,8.7,134分钟(中国大陆),姜文,40.6%,47.8%,阳光灿烂的日子,1994
78,姜文,葛优,周润发,中国大陆/香港,姜文,剧情,喜剧,http://www.imdb.com/title/tt1533117,554266,8.7,132分钟,朱苏进,36.8%,49.6%,让子弹飞,2010
79,梁朝伟,林青霞,张国荣,香港,刘镇伟,喜剧,古装,http://www.imdb.com/title/tt0108074,235666,8.7,100 分钟,刘镇伟,32.3%,52.6%,射雕英雄传之东成西就 射鵰英雄傳之東成西就,1993
80,沈恩京,闵孝琳,姜素拉,韩国,姜炯哲,剧情,喜剧,http://www.imdb.com/title/tt1937339,229853,8.8,124分钟,姜炯哲,36.4%,52.4%,阳光姐妹淘 ??,2011
