,actor_1,actor_2,actor_3,country,director,genre_1,genre_2,imdb_link,rating_people,rating_score,runtime,screenwriter,star4,star5,title,year
81,亚历桑德雷·罗德里格斯,Leandro Firmino,菲利佩·哈根森,巴西/法国,卡迪亚·兰德,剧情,犯罪,http://www.imdb.com/title/tt0317248,138673,8.9,130分钟,布罗里欧·曼托伐尼,36.6%,54.2%,上帝之城 Cidade de Deus,2002
82,薛耿求,严志媛,李来,www.wish-movie.kr,李濬益,剧情,家庭,http://www.wish-movie.kr,132733,9.0,123分钟,金智慧,33.0%,60.0%,素媛 ??,2013
83,邱岳峰,富润生,毕克,中国大陆,万籁鸣,动画,奇幻,http://www.imdb.com/title/tt0059855,80085,9.2,114分钟,李克弱,24.3%,67.7%,大闹天宫,1961
84,张国荣,梁朝伟,张震,香港/日本/韩国,王家卫,剧情,爱情,http://www.imdb.com/title/tt0118845,199344,8.7,96分钟,王家卫,38.6%,49.1%,春光乍泄 春光乍洩,1997
85,林青霞,金城武,梁朝伟,香港,王家卫,剧情,爱情,http://www.imdb.com/title/tt0109424,268409,8.6,102分钟,王家卫,40.7%,45.5%,重庆森林 重慶森林,1994
86,莱昂纳多·迪卡普里奥,马克·鲁弗洛,本·金斯利,美国,马丁·斯科塞斯,剧情,悬疑,http://www.imdb.com/title/tt1130884,306243,8.6,138 分钟,莱塔·卡罗格里迪斯,44.9%,43.0%,禁闭岛 Shutter Island,2010
87,辰己努,白石绫乃,志乃原良子,日本,高畑勋,剧情,动画,http://www.imdb.com/title/tt0095327,178160,8.7,89 分钟,高畑勋,33.7%,52.9%,萤火虫之墓 火垂るの墓,1988
88,约翰·库萨克,雷·利奥塔,阿曼达·皮特,美国,詹姆斯·曼高德,剧情,悬疑,http://www.imdb.com/title/tt0309698,268414,8.6,90分钟,Michael Cooney,44.5%,43.1%,致命ID Identity,2003
89,松隆子,冈田将生,木村佳乃,kokuhaku-shimasu.jp,中岛哲也,剧情,惊悚,http://kokuhaku-shimasu.jp,290038,8.6,106分钟,中岛哲也,37.9%,48.5%,告白,2010
90,黎明,张曼玉,杨恭如,香港,陈可辛,剧情,爱情,http://www.imdb.com/title/tt0117905,198578,8.7,118分钟(中国大陆),岸西,41.5%,46.8%,甜蜜蜜,1996
91,吴念真,李凯莉,金燕玲,台湾/日本,杨德昌,剧情,爱情,http://www.imdb.com/title/tt0244316,130739,8.9,173分钟,杨德昌,31.0%,57.1%,一一,2000
92,伊桑·霍克,朱莉·德尔佩,安德莉亚·埃克特,美国/奥地利/瑞士,理查德·林克莱特,剧情,爱情,http://www.imdb.com/title/tt0112471,184665,8.7,105分钟,理查德·林克莱特,36.1%,50.5%,爱在黎明破晓前 Before Sunrise,1995
93,约翰尼·德普,杰弗里·拉什,奥兰多·布鲁姆,美国,戈尔·维宾斯基,动作,奇幻,http://www.imdb.com/title/tt0325980,286701,8.5,143 分钟,泰德·艾略特,44.4%,42.0%,加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl,2003
94,萨姆·沃辛顿,佐伊·索尔达娜,西格妮·韦弗,www.avatarmovie.com,詹姆斯·卡梅隆,动作,科幻,http://www.avatarmovie.com,469302,8.6,162 分钟,詹姆斯·卡梅隆,36.4%,47.6%,阿凡达 Avatar,2009
95,岛本须美,京田尚子,松田洋治,日本,宫崎骏,科幻,动画,http://www.imdb.com/title/tt0087544,151513,8.8,117分钟,宫崎骏,37.9%,50.6%,风之谷 風の谷のナウシカ,1984
96,伊桑·霍克,朱莉·德尔佩,弗农·多布切夫,美国,理查德·林克莱特,剧情,爱情,http://www.imdb.com/title/tt0381681,171572,8.7,80 分钟,理查德·林克莱特,35.2%,51.3%,爱在日落黄昏时 Before Sunset,2004
97,本名阳子,小林桂树,高山南,日本,近藤喜文,剧情,爱情,http://www.imdb.com/title/tt0113824,141263,8.8,111分钟,宫崎骏,37.6%,50.8%,侧耳倾听 耳をすませば,1995
98,杰伊·巴鲁切尔,杰拉德·巴特勒,克雷格·费格森,www.dreamworksdragons.com/,迪恩·德布洛斯,喜剧,动画,http://www.dreamworksdragons.com/,247391,8.7,98 分钟,威廉姆·戴维斯,41.7%,46.4%,驯龙高手 How to Train Your Dragon,2010
99,皮尔斯·布鲁斯南,雅克·贝汉,姜文,www.oceans-lefilm.com,雅克·贝汉,纪录片,,http://www.oceans-lefilm.com,90117,9.0,104分钟(法国),Christophe Cheysson,32.0%,59.4%,海洋 Océans,2009
100,安东尼·霍普金斯,布拉德·皮特,朱莉娅·奥蒙德,美国,爱德华·兹威克,剧情,爱情,http://www.imdb.com/title/tt0110322,134113,8.8,133分钟,William D. Wittliff,36.1%,51.9%,燃情岁月 Legends of the Fall,1994
101,拉尔夫·费因斯,托尼·雷沃罗利,艾德里安·布洛迪,www.grandbudapesthotel.com,韦斯·安德森,剧情,喜剧,http://www.grandbudapesthotel.com,251587,8.7,100分钟,韦斯·安德森,38.9%,49.3%,布达佩斯大饭店 The Grand Budapest Hotel,2014
102,希斯·莱杰,杰克·吉伦哈尔,米歇尔·威廉姆斯,www.brokebackmountain.com,李安,剧情,爱情,http://www.brokebackmountain.com,274376,8.5,134分钟,拉里·麦克穆特瑞,40.0%,43.8%,断背山 Brokeback Mountain,2005
103,莱昂纳多·迪卡普里奥,汤姆·汉克斯,克里斯托弗·沃肯,美国/加拿大,史蒂文·斯皮尔伯格,剧情,传记,http://www.imdb.com/title/tt0264464,179270,8.7,141 分钟,杰夫·内桑森,44.4%,44.5%,猫鼠游戏 Catch Me If You Can,2002
104,艾德里安·布洛迪,克里斯蒂娜·亨德里克斯,詹姆斯·肯恩,detachment-film.com,托尼·凯耶,剧情,,http://detachment-film.com,144490,8.7,97分钟,卡尔·隆德,37.0%,50.9%,超脱 Detachment,2011
105,查理·卓别林,宝莲·高黛,亨利·伯格曼,美国,查理·卓别林,剧情,喜剧,http://www.imdb.com/title/tt0027977,69828,9.1,87 分钟,查理·卓别林,31.0%,63.3%,摩登时代 Modern Times,1936
106,麦斯·米科尔森,托玛斯·博·拉森,安妮卡·韦德科普,丹麦/瑞典,托马斯·温特伯格,剧情,,http://www.imdb.com/title/tt2106476,93943,9.0,115分钟,托马斯·温特伯格,34.3%,58.1%,狩猎 Jagten,2012
107,汤姆·汉克斯,凯瑟琳·泽塔-琼斯,斯坦利·图齐,美国,史蒂文·斯皮尔伯格,剧情,喜剧,http://www.imdb.com/title/tt0362227,199637,8.6,128 分钟,Sacha Gervasi,43.5%,43.8%,幸福终点站 The Terminal,2004
108,,,,,,,,,,,,,,,,
109,史蒂夫·卡瑞尔,杰森·席格尔,拉塞尔·布兰德,www.despicableme.com,皮艾尔·柯芬,喜剧,动画,http://www.despicableme.com,320218,8.5,95分钟,肯·道里欧,45.4%,40.5%,神偷奶爸 Despicable Me,2010
110,路易·德·菲耐斯,布尔维尔,Claudio Brook,法国/英国,杰拉尔·乌里,喜剧,战争,http://www.imdb.com/title/tt0060474,93486,8.9,132 分钟,Marcel Jullian,32.6%,57.2%,虎口脱险 La grande vadrouille,1966
111,北野武,关口雄介,岸本加世子,日本,北野武,剧情,喜剧,http://www.imdb.com/title/tt0199683,149279,8.7,121 分钟,北野武,38.6%,49.0%,菊次郎的夏天 菊次郎の夏,1999
112,马特·达蒙,朱丽娅·斯蒂尔斯,大卫·斯特雷泽恩,美国/德国,保罗·格林格拉斯,动作,悬疑,http://www.imdb.com/title/tt0440963,154636,8.7,115分钟,托尼·吉尔罗伊,40.0%,47.9%,谍影重重3 The Bourne Ultimatum,2007
113,休·格兰特,科林·费尔斯,艾玛·汤普森,www.loveactually.com/,理查德·柯蒂斯,剧情,喜剧,http://www.loveactually.com/,269656,8.5,135 分钟,理查德·柯蒂斯,38.8%,43.9%,真爱至上 Love Actually,2003
114,志田未来,神木隆之介,三浦友和,http,米林宏昌,动画,奇幻,http://karigurashi.jp/,187071,8.7,94分钟,宫崎骏,41.7%,46.0%,借东西的小人阿莉埃蒂 借りぐらしのアリエッティ,2010
115,达斯汀·霍夫曼,汤姆·克鲁斯,瓦莱莉·高利诺,美国,巴瑞·莱文森,剧情,,http://www.imdb.com/title/tt0095953,183731,8.6,133分钟,罗纳德·巴斯,46.2%,42.3%,雨人 Rain Man,1988
116,戴夫·帕特尔,芙蕾达·平托,亚尼·卡普,www.foxsearchlight.com/slumdogmillionaire/,丹尼·博伊尔,剧情,爱情,http://www.foxsearchlight.com/slumdogmillionaire/,356358,8.5,120 分钟,西蒙·博福伊,45.1%,40.0%,贫民窟的百万富翁 Slumdog Millionaire,2008
117,吴君如,任达华,钟绍图,香港/中国大陆,罗启锐,剧情,家庭,http://www.imdb.com/title/tt1602572,270030,8.6,117分钟,罗启锐,40.9%,45.2%,岁月神偷 歲月神偷,2010
118,尼古拉斯·凯奇,瑞恩·雷诺兹,艾玛·斯通,美国,柯克·德·米科,喜剧,动画,http://www.imdb.com/title/tt0481499,327750,8.8,98分钟,克里斯·桑德斯,37.4%,50.7%,疯狂原始人 The Croods,2013
119,盖·皮尔斯,凯瑞-安·莫斯,乔·潘托里亚诺,美国,克里斯托弗·诺兰,剧情,悬疑,http://www.imdb.com/title/tt0209144,238892,8.5,113 分钟,克里斯托弗·诺兰,42.8%,42.3%,记忆碎片 Memento,2000
120,张国荣,张曼玉,梁朝伟,香港/台湾,王家卫,剧情,动作,http://www.imdb.com/title/tt0109688,217369,8.5,100分钟,王家卫,38.3%,45.5%,东邪西毒 東邪西毒,1994
121,三船敏郎,志村乔,稻叶义男,日本,黑泽明,剧情,动作,http://www.imdb.com/title/tt0047478,62833,9.1,160分钟(国际版),黑泽明,27.8%,65.0%,七武士 七人の侍,1954
122,张国荣,王祖贤,午马,香港,程小东,剧情,爱情,http://www.imdb.com/title/tt0093978,206986,8.5,98分钟(香港),阮继志,44.9%,41.6%,倩女幽魂,1987
123,丹尼尔·雷德克里夫,艾玛·沃森,鲁伯特·格林特,www.harrypotter.co.uk,克里斯·哥伦布,奇幻,冒险,http://www.harrypotter.co.uk,200818,8.6,152分钟,斯蒂芬·科洛弗,41.8%,43.7%,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,2001
124,阿萨·巴特菲尔德,维拉·法米加,大卫·休里斯,英国/美国,马克·赫尔曼,剧情,战争,http://www.imdb.com/title/tt0914798,109286,8.8,94 分钟,马克·赫尔曼,41.2%,50.0%,穿条纹睡衣的男孩 The Boy in the Striped Pajamas,2008
125,仲里依纱,石田卓也,板仓光隆,www.kadokawa.co.jp/tokikake/,细田守,剧情,爱情,http://www.kadokawa.co.jp/tokikake/,158645,8.6,98分钟,奥寺佐渡子,39.9%,46.6%,穿越时空的少女 時をかける少女,2006
126,尊龙,陈冲,彼得·奥图尔,意大利/中国大陆/英国/法国,贝纳尔多·贝托鲁奇,剧情,传记,http://www.imdb.com/title/tt0093389,127702,8.7,163分钟,贝纳尔多·贝托鲁奇,39.4%,49.3%,末代皇帝 The Last Emperor,1987
127,约翰·古德曼,比利·克里斯托,玛丽·吉布斯,www.monstersinc.com,彼特·道格特,喜剧,动画,http://www.monstersinc.com,200871,8.6,92 分钟,安德鲁·斯坦顿,44.6%,42.0%,"怪兽电力公司 Monsters, Inc.",2001
128,费雯·丽,罗伯特·泰勒,露塞尔·沃特森,美国,茂文·勒鲁瓦,剧情,爱情,http://www.imdb.com/title/tt0033238,113939,8.8,108 分钟,乔治·弗罗斯切尔,40.8%,48.9%,魂断蓝桥 Waterloo Bridge,1940
129,瑞恩·高斯林,瑞秋·麦克亚当斯,吉娜·罗兰兹,美国,尼克·卡索维茨,剧情,爱情,http://www.imdb.com/title/tt0332280,234146,8.5,123分钟,扬·萨尔迪,40.9%,42.5%,恋恋笔记本 The Notebook,2004
130,伊万·麦克格雷格,艾文·布莱纳,约翰尼·李·米勒,英国,丹尼·博伊尔,剧情,犯罪,http://www.imdb.com/title/tt0117951,212266,8.5,94 分钟,埃文·威尔什,40.3%,44.0%,猜火车 Trainspotting,1996
131,唐·钱德尔,苏菲·奥康内多,杰昆·菲尼克斯,http,特瑞·乔治,剧情,历史,http://www.mgm.com/ua/hotelrwanda/main.html,99149,8.8,121 分钟,凯尔·皮尔森,40.7%,50.5%,卢旺达饭店 Hotel Rwanda,2004
132,,,,,,,,,,,,,,,,
133,娜塔莉·波特曼,米拉·库尼斯,薇诺娜·瑞德,美国,达伦·阿伦诺夫斯基,剧情,惊悚,http://www.imdb.com/title/tt0947798,365703,8.5,108分钟,安德雷斯·海因斯,45.9%,39.8%,黑天鹅 Black Swan,2010
134,本·阿弗莱克,裴淳华,尼尔·帕特里克·哈里斯,美国,大卫·芬奇,剧情,悬疑,http://www.imdb.com/title/tt2267998,288314,8.7,149分钟,吉莉安·弗琳,42.9%,46.9%,消失的爱人 Gone Girl,2014
135,河正宇,李璟荣,全慧珍,韩国,金秉祐,剧情,悬疑,http://www.imdb.com/title/tt2990738,165713,8.7,97分钟,金秉祐,40.9%,47.8%,恐怖直播 ? ?? ???,2013
136,凯拉·奈特莉,马修·麦克费登,唐纳德·萨瑟兰,法国/英国/美国,乔·赖特,剧情,爱情,http://www.imdb.com/title/tt0414387,254694,8.4,129 分钟,黛博拉·莫盖茨,43.7%,39.4%,傲慢与偏见 Pride & Prejudice,2005
137,凯文·科斯特纳,劳拉·邓恩,克林特·伊斯特伍德,美国,克林特·伊斯特伍德,剧情,犯罪,http://www.imdb.com/title/tt0107808,65878,9.0,138分钟,约翰·李·汉考克,33.2%,58.9%,完美的世界 A Perfect World,1993
138,阿尔·帕西诺,黛安·基顿,塔莉娅·夏尔,美国,弗朗西斯·福特·科波拉,剧情,犯罪,http://www.imdb.com/title/tt0099674,109139,8.7,162 分钟,马里奥·普佐,37.4%,50.2%,教父3 The Godfather: Part III,1990
139,水桥研二,近藤好美 ,尾上绫华,www.cwfilms.jp/5cm/,新海诚,剧情,爱情,http://www.cwfilms.jp/5cm/,238635,8.4,63分钟,新海诚,35.9%,44.6%,秒速5厘米 秒速5センチメートル,2007
140,汤姆·汉克斯,蒂姆·艾伦,琼·库萨克,http,李·昂克里奇,喜剧,动画,http://disney.go.com/toystory/,172101,8.8,103分钟,迈克尔·阿恩特,36.8%,50.8%,玩具总动员3 Toy Story 3,2010
141,林原惠美,古谷彻,江守彻,日本,今敏,科幻,动画,http://www.imdb.com/title/tt0851578,98485,8.8,90 分钟,水上清资,37.2%,52.1%,红辣椒 パプリカ,2006
142,周润发,狄龙,张国荣,香港,吴宇森,动作,犯罪,http://www.imdb.com/title/tt0092263,121743,8.7,95分钟,陈庆嘉,41.7%,46.5%,英雄本色,1986
143,西恩·潘,达科塔·范宁,米歇尔·菲佛,美国,杰茜·尼尔森,剧情,家庭,http://www.imdb.com/title/tt0277027,86398,8.8,132 分钟,杰茜·尼尔森,38.1%,52.1%,我是山姆 I Am Sam,2001
144,海利·乔·奥斯蒙,弗兰西丝·奥康纳,山姆·洛巴兹,http,史蒂文·斯皮尔伯格,剧情,科幻,http://aimovie.warnerbros.com/,164934,8.6,146分钟,Ian Watson,38.7%,45.5%,人工智能 Artificial Intelligence: AI,2001
145,吉恩·凯利,唐纳德·奥康纳,黛比·雷诺斯,美国,斯坦利·多南,喜剧,爱情,http://www.imdb.com/title/tt0045152,77782,8.9,103 分钟,Adolph Green,36.0%,55.0%,雨中曲 Singin' in the Rain,1952
146,周润发,张国荣,钟楚红,香港,吴宇森,剧情,喜剧,http://www.imdb.com/title/tt0101020,117432,8.7,108分钟,吴宇森,41.6%,46.6%,纵横四海 緃横四海,1991
147,本·卫肖,艾伦·瑞克曼,蕾切儿·哈伍德,http,汤姆·提克威,剧情,犯罪,http://www.parfum.film.de/,238352,8.4,147分钟,安德鲁·伯金,43.3%,40.2%,香水 Perfume: The Story of a Murderer,2006
148,雷·罗马诺,约翰·雷吉扎莫,丹尼斯·利瑞,美国,卡洛斯·沙尔丹哈,喜剧,动画,http://www.imdb.com/title/tt0268380,236607,8.4,81 分钟,迈克尔·伯格 ,48.5%,36.8%,冰川时代 Ice Age,2002
149,桑德拉·布洛克,唐·钱德尔,马特·狄龙,http,保罗·哈吉斯,剧情,犯罪,http://www.crashfilm.com/,153114,8.6,112分钟,保罗·哈吉斯,42.3%,43.7%,撞车 Crash,2004
150,佐仓绫音,内山昂辉,,www.hotarubi.info,大森贵弘,剧情,爱情,http://www.hotarubi.info,125886,8.8,45分钟,绿川幸,35.2%,52.0%,萤火之森 蛍火の杜へ,2011
151,约根·沃格尔,詹妮弗·乌尔里希,马克思·雷迈特,德国,丹尼斯·甘塞尔,剧情,,http://www.imdb.com/title/tt1063669,107765,8.7,107 分钟,丹尼斯·甘塞尔,42.2%,47.3%,浪潮 Die Welle,2008
152,赵文瑄,归亚蕾,金素梅,台湾/美国,李安,剧情,喜剧,http://www.imdb.com/title/tt0107156,108785,8.7,106 分钟,李安,45.4%,45.4%,喜宴,1993
153,让-马克·巴尔,让·雷诺,罗姗娜·阿奎特,法国/美国/意大利,吕克·贝松,剧情,爱情,http://www.imdb.com/title/tt0095250,98636,8.7,168 分钟(director's cut),吕克·贝松,36.5%,50.7%,碧海蓝天 Le grand bleu,1988
154,凯特·温丝莱特,拉尔夫·费因斯,大卫·克劳斯,美国/德国,史蒂芬·戴德利,剧情,爱情,http://www.imdb.com/title/tt0976051,247081,8.5,124 分钟,戴维·黑尔,47.2%,38.3%,朗读者 The Reader,2008
155,杰里米·西奥伯德,亚历克斯·霍,露西·拉塞尔,英国,克里斯托弗·诺兰,悬疑,惊悚,http://www.imdb.com/title/tt0154506,64255,9.0,70分钟,克里斯托弗·诺兰,36.2%,56.2%,追随 Following,1998
156,比尔·奈伊,肯尼思·布拉纳,菲利普·塞默·霍夫曼,英国/德国/法国,理查德·柯蒂斯,剧情,喜剧,http://www.imdb.com/title/tt1131729,150994,8.6,116 分钟,理查德·柯蒂斯,35.9%,49.3%,海盗电台 The Boat That Rocked,2009
157,多布杰,张磊,亓亮,中国大陆/香港,陆川,剧情,,http://www.imdb.com/title/tt0386651,111384,8.6,85分钟(中国大陆),陆川,41.8%,45.5%,可可西里,2004
158,桥本爱,三浦贵大,松冈茉优,日本,森淳一,剧情,,http://www.imdb.com/title/tt3474600,90857,8.9,111分钟,五十岚大介,35.9%,54.8%,小森林 夏秋篇 リトル?フォレスト 夏?秋,2014
159,艾伦·伯斯汀,杰瑞德·莱托,詹妮弗·康纳利,美国,达伦·阿伦诺夫斯基,剧情,,http://www.imdb.com/title/tt0180093,91764,8.7,102分钟,达伦·阿伦诺夫斯基,35.8%,51.5%,梦之安魂曲 Requiem for a Dream,2000
160,尼古拉斯·凯奇,布丽姬·穆娜,杰瑞德·莱托,美国/法国,安德鲁·尼科尔,剧情,犯罪,http://www.imdb.com/title/tt0399295,151138,8.5,122 分钟,安德鲁·尼科尔,45.4%,40.5%,战争之王 Lord of War,2005
161,丹尼尔·雷德克里夫,艾玛·沃森,鲁伯特·格林特,美国/英国,大卫·叶茨,剧情,悬疑,http://www.imdb.com/title/tt1201607,233747,8.6,130分钟,斯蒂芬·科洛弗,36.0%,48.5%,哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,2011
162,三船敏郎,千秋实,京町子,日本,黑泽明,剧情,悬疑,http://www.imdb.com/title/tt0042876,100919,8.7,88分钟,黑泽明,39.4%,48.0%,罗生门 羅生門,1950
163,柳承龙,朴信惠,郑镇荣,www.7gift.kr,李焕庆,剧情,喜剧,http://www.7gift.kr,134988,8.6,127分钟,李焕庆,38.0%,48.0%,7号房的礼物 7??? ??,2013
164,周星驰,张柏芝,莫文蔚,香港,周星驰,剧情,喜剧,http://www.imdb.com/title/tt0188766,244997,8.3,85分钟,曾瑾昌,43.7%,37.6%,喜剧之王 喜劇之王,1999
165,Philippe Labro,雅克·贝汉,,法国/德国/意大利/西班牙/瑞士,雅克·贝汉,纪录片,,http://www.imdb.com/title/tt0301727,46931,9.1,98分钟(法国),Francis Roux,29.4%,63.4%,迁徙的鸟 Le peuple migrateur,2001
166,埃米尔·赫斯基,马西娅·盖伊·哈登,威廉·赫特,美国,西恩·潘,剧情,传记,http://www.imdb.com/title/tt0758758,110369,8.6,148分钟,西恩·潘,35.5%,49.6%,荒野生存 Into the Wild,2007
